117251,6,      0,          0,          0,  0.12, 0.403, 0.953,84.435,    80,0.8427,0.1084, 17.86,-4.361,340.062,-1,3
117380,6,      0,          0,          0, 0.639, 0.011, 0.194, 86.82,    80,0.8497,-0.0125,17.967,  -4.4,335.438,-1,3
117498,6,      0,          0,          0, 0.408,-0.128,-0.919,88.314,    80,0.8863,0.0323,18.062,-4.443,346.438,-1,3
117626,6,      0,          0,          0, -0.61,-0.037,-0.963, 84.69,    80,0.8635,0.0596,18.167,-4.469,346.938,-1,3
117698,5,      0,          0,          0,-0.687, 0.024,-0.399,     0,     0,0.8635,0.0596,18.167,-4.469,349.062,-1,3
122765,5,      0,          0,          0,-0.013,-0.043, 0.001,     0,     0,0.8635,0.0596,18.167,-4.469,353.625,-1,3
124070,5,      0,          0,          0,-0.003,-0.012,   0.0,     0,     0,0.8635,0.0596,18.167,-4.469,353.625,-1,3
125373,5,      0,          0,          0,   0.0, 0.002,   0.0,     0,     0,0.8635,0.0596,18.167,-4.469,353.625,-1,3
126669,5,      0,          0,          0, 0.002, 0.002, 0.002,     0,     0,0.8635,0.0596,18.167,-4.469,361.625,-1,3
127968,5,      0,          0,          0, 0.001, 0.006,   0.0,     0,     0,0.8635,0.0596,18.167,-4.469,353.625,-1,3
129267,5,      0,          0,          0,   0.0,   0.0,   0.0,     0,     0,0.8635,0.0596,18.167,-4.469,353.625,-1,3
130565,5,      0,          0,          0,-0.001,-0.001,-0.001,     0,     0,0.8635,0.0596,18.167,-4.469,353.625,-1,3
131862,5,      0,          0,          0,   0.0,-0.001,-0.001,     0,     0,0.8635,0.0596,18.167,-4.469,353.625,-1,3
133162,5,      0,          0,          0, 0.001, 0.001,-0.001,     0,     0,0.8635,0.0596,18.167,-4.469,353.625,-1,3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
