8546,0,11:24:50,35.55499333,139.65607167,-0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
8600,0,11:24:50,35.55499333,139.65607167, 0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
8656,0,11:24:50,35.55499333,139.65607167,-0.003,   0.0, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
8714,0,11:24:50,35.55499333,139.65607167, 0.001, 0.003, 0.003,     0,     0,     0,     0,     0,     0,359.938,-1,-1
8769,0,11:24:50,35.55499333,139.65607167,-0.001, 0.002, 0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
8825,0,11:24:50,35.55499333,139.65607167,   0.0, 0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
8882,0,11:24:50,35.55499333,139.65607167,   0.0,-0.003,-0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
8937,0,11:24:50,35.55499333,139.65607167,-0.001,-0.002, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
8995,0,11:24:50,35.55499333,139.65607167, 0.001, 0.003, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
9050,0,11:24:50,35.55499333,139.65607167,-0.002, 0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
9105,0,11:24:50,35.55499333,139.65607167, 0.004, 0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
9162,0,11:24:50,35.55499333,139.65607167, -0.02,-0.001,-0.003,     0,     0,     0,     0,     0,     0,359.938,-1,-1
9216,0,11:24:50,35.55499333,139.65607167,-0.003,-0.011,-0.061,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
9273,0,11:24:50,35.55499333,139.65607167,-0.211,-0.001, -0.06,     0,     0,     0,     0,     0,     0,  0.25,-1,-1
9327,0,11:24:50,35.55499333,139.65607167,-0.269,-0.004,-0.068,     0,     0,     0,     0,     0,     0, 0.375,-1,-1
9385,0,11:24:50,35.55499333,139.65607167,-0.432,-0.004,  0.45,     0,     0,     0,     0,     0,     0,359.938,-1,-1
9441,0,11:24:50,35.55499333,139.65607167, 0.401,-0.367, 1.021,     0,     0,     0,     0,     0,     0,357.25,-1,-1
9497,0,11:24:50,35.55499333,139.65607167, -2.03,-0.586, 1.019,     0,     0,     0,     0,     0,     0,354.438,-1,-1
9551,0,11:24:51,35.55499167,139.65607167,-2.418, -0.47, 1.458,     0,     0,     0,     0,     0,     0,350.312,-1,-1
9606,0,11:24:51,35.55499167,139.65607167,-0.733,-0.428, 1.833,     0,     0,     0,     0,     0,     0,345.688,-1,-1
9660,0,11:24:51,35.55499167,139.65607167, 1.591,-1.032, 1.263,     0,     0,     0,     0,     0,     0,340.125,-1,-1
9715,0,11:24:51,35.55499167,139.65607167, 1.641,-1.792, 0.856,     0,     0,     0,     0,     0,     0,336.812,-1,-1
9770,0,11:24:51,35.55499167,139.65607167, 0.899,-1.792,  0.38,     0,     0,     0,     0,     0,     0,334.562,-1,-1
9826,0,11:24:51,35.55499167,139.65607167,-1.532,-1.349,-0.151,     0,     0,     0,     0,     0,     0,334.562,-1,-1
9885,0,11:24:51,35.55499167,139.65607167,-0.049,-0.867,  0.84,     0,     0,     0,     0,     0,     0,334.188,-1,-1
9942,0,11:24:51,35.55499167,139.65607167, 0.704, 0.484, 1.318,     0,     0,     0,     0,     0,     0,329.812,-1,-1
9998,0,11:24:51,35.55499167,139.65607167,  1.85,  1.12, 1.897,     0,     0,     0,     0,     0,     0, 324.0,-1,-1
10053,0,11:24:51,35.55499167,139.65607167, 1.539, 1.213, 0.436,     0,     0,     0,     0,     0,     0,320.062,-1,-1
10109,0,11:24:51,35.55499167,139.65607167, 1.329, 1.096,-0.153,     0,     0,     0,     0,     0,     0,319.625,-1,-1
10164,0,11:24:51,35.55499167,139.65607167,-0.506,  0.05, 0.362,     0,     0,     0,     0,     0,     0,319.25,-1,-1
10221,0,11:24:51,35.55499167,139.65607167,-0.132,-1.174,   0.9,     0,     0,     0,     0,     0,     0,316.75,-1,-1
10277,0,11:24:51,35.55499167,139.65607167,-0.131,-2.173, 0.772,     0,     0,     0,     0,     0,     0,314.562,-1,-1
10334,0,11:24:51,35.55499167,139.65607167,-0.022, -2.12, 0.736,     0,     0,     0,     0,     0,     0,312.062,-1,-1
10390,0,11:24:51,35.55499167,139.65607167, 0.278,-1.267, 0.603,     0,     0,     0,     0,     0,     0,310.062,-1,-1
10446,0,11:24:51,35.55499167,139.65607167, 0.308, 0.151,-0.182,     0,     0,     0,     0,     0,     0,309.562,-1,-1
10502,0,11:24:51,35.55499167,139.65607167,  0.48, 1.099,-0.567,     0,     0,     0,     0,     0,     0,310.75,-1,-1
10560,0,11:24:52,35.55499167,139.65607000,-0.856, 2.026,-0.829,     0,     0,     0,     0,     0,     0,312.875,-1,-1
10615,0,11:24:52,35.55499167,139.65607000, 0.038,  1.46,-0.142,     0,     0,     0,     0,     0,     0,314.75,-1,-1
10673,0,11:24:52,35.55499167,139.65607000, 2.218, 0.913, 1.543,     0,     0,     0,     0,     0,     0,311.562,-1,-1
10728,0,11:24:52,35.55499167,139.65607000, 1.131,-0.008, 1.649,     0,     0,     0,     0,     0,     0,305.875,-1,-1
10785,0,11:24:52,35.55499167,139.65607000,-0.021,-0.598, 1.234,     0,     0,     0,     0,     0,     0,301.75,-1,-1
10842,0,11:24:52,35.55499167,139.65607000,-0.029,-1.661, 1.758,     0,     0,     0,     0,     0,     0,296.812,-1,-1
10899,0,11:24:52,35.55499167,139.65607000, 0.391,-1.808, 2.142,     0,     0,     0,     0,     0,     0,291.625,-1,-1
10955,0,11:24:52,35.55499167,139.65607000, 0.921,-1.287, 2.201,     0,     0,     0,     0,     0,     0,283.875,-1,-1
11012,0,11:24:52,35.55499167,139.65607000, 1.037,-0.394, 1.506,     0,     0,     0,     0,     0,     0,277.312,-1,-1
11068,0,11:24:52,35.55499167,139.65607000,-0.421, 1.308,  1.19,     0,     0,     0,     0,     0,     0,273.938,-1,-1
11125,0,11:24:52,35.55499167,139.65607000, 0.339, 1.954, 0.936,     0,     0,     0,     0,     0,     0,271.312,-1,-1
11183,0,11:24:52,35.55499167,139.65607000, 0.568,  1.95, 1.237,     0,     0,     0,     0,     0,     0,267.062,-1,-1
11239,0,11:24:52,35.55499167,139.65607000,  0.52, 2.364, 1.394,     0,     0,     0,     0,     0,     0,262.375,-1,-1
11297,0,11:24:52,35.55499167,139.65607000,-0.476,  2.68, 1.239,     0,     0,     0,     0,     0,     0,258.625,-1,-1
11350,0,11:24:52,35.55499167,139.65607000,-1.163, 1.922,  1.39,     0,     0,     0,     0,     0,     0,255.188,-1,-1
11405,0,11:24:52,35.55499167,139.65607000,-1.988, 0.036,  1.36,     0,     0,     0,     0,     0,     0,250.562,-1,-1
11459,0,11:24:52,35.55499167,139.65607000,-1.856,-1.052, 1.499,     0,     0,     0,     0,     0,     0,246.188,-1,-1
11513,0,11:24:53,35.55499167,139.65607000,-0.877,  -2.3, 1.582,     0,     0,     0,     0,     0,     0, 240.5,-1,-1
11567,0,11:24:53,35.55499167,139.65607000,-0.877,-3.138, 1.122,     0,     0,     0,     0,     0,     0,235.625,-1,-1
11626,0,11:24:53,35.55499167,139.65607000,-0.196,-2.516,  1.17,     0,     0,     0,     0,     0,     0, 231.0,-1,-1
11683,0,11:24:53,35.55499167,139.65607000, 0.212,-1.328, 1.177,     0,     0,     0,     0,     0,     0,224.688,-1,-1
11738,0,11:24:53,35.55499167,139.65607000,-1.018,-0.031,  1.03,     0,     0,     0,     0,     0,     0,222.125,-1,-1
11798,0,11:24:53,35.55499167,139.65607000, 0.516, 0.947,   0.6,     0,     0,     0,     0,     0,     0, 221.0,-1,-1
11854,0,11:24:53,35.55499167,139.65607000, 0.886, 0.461,  0.66,     0,     0,     0,     0,     0,     0,218.625,-1,-1
11909,0,11:24:53,35.55499167,139.65607000, 1.414, 1.122, 0.457,     0,     0,     0,     0,     0,     0,217.438,-1,-1
11965,0,11:24:53,35.55499167,139.65607000, 0.648, 1.999,-0.253,     0,     0,     0,     0,     0,     0,217.438,-1,-1
12021,0,11:24:53,35.55499167,139.65607000,-1.147, 1.887,-1.347,     0,     0,     0,     0,     0,     0,222.562,-1,-1
12078,0,11:24:53,35.55499167,139.65607000,-1.574,  0.84,-1.229,     0,     0,     0,     0,     0,     0,226.438,-1,-1
12136,0,11:24:53,35.55499167,139.65607000, 0.374,-0.792,-2.689,     0,     0,     0,     0,     0,     0, 239.5,-1,-1
12194,0,11:24:53,35.55499167,139.65607000, 0.871,-2.171,-2.319,     0,     0,     0,     0,     0,     0,246.438,-1,-1
12248,0,11:24:53,35.55499167,139.65607000,-1.879,-0.886, -2.45,     0,     0,     0,     0,     0,     0, 252.5,-1,-1
12303,0,11:24:53,35.55499167,139.65607000,-2.416, 0.439,-1.758,     0,     0,     0,     0,     0,     0,260.938,-1,-1
12358,0,11:24:53,35.55499167,139.65607000,-1.134, 0.266,-1.069,     0,     0,     0,     0,     0,     0,265.688,-1,-1
12412,0,11:24:53,35.55499167,139.65607000, 0.298,-0.271,-0.657,     0,     0,     0,     0,     0,     0,268.188,-1,-1
12468,0,11:24:53,35.55499167,139.65607000, 0.918,-0.501, -0.55,     0,     0,     0,     0,     0,     0, 269.0,-1,-1
12526,1,11:24:54,35.55499167,139.65606167, 1.887, 0.257,-0.021,     0,     0,     0,     0,     0,     0, 268.5,-1,-1
12582,1,11:24:54,35.55499167,139.65606167,-0.041,  1.97,-0.152,     0,     0,     0,     0,     0,     0,270.125,-1,-1
12638,1,11:24:54,35.55499167,139.65606167,-0.481, 2.803,-0.726,     0,     0,     0,     0,     0,     0,271.875,-1,-1
12695,1,11:24:54,35.55499167,139.65606167,-0.349, 1.162, 0.169,     0,     0,     0,     0,     0,     0,277.938,-1,-1
12750,1,11:24:54,35.55499167,139.65606167, 0.642, 0.259, -0.21,     0,     0,     0,     0,     0,     0,279.125,-1,-1
12805,1,11:24:54,35.55499167,139.65606167,-0.278, 0.493,-1.109,     0,     0,     0,     0,     0,     0,282.312,-1,-1
12860,1,11:24:54,35.55499167,139.65606167,-0.538, 0.353,-1.198,     0,     0,     0,     0,     0,     0,285.75,-1,-1
12915,1,11:24:54,35.55499167,139.65606167,-0.489,-0.659,-0.638,     0,     0,     0,     0,     0,     0,288.875,-1,-1
12970,1,11:24:54,35.55499167,139.65606167, -0.55,-0.494,-1.242,     0,     0,     0,     0,     0,     0, 291.5,-1,-1
13026,1,11:24:54,35.55499167,139.65606167,-0.528, 0.664,-0.693,     0,     0,     0,     0,     0,     0,294.25,-1,-1
13082,1,11:24:54,35.55499167,139.65606167, 0.431, 0.607,-0.464,     0,     0,     0,     0,     0,     0,296.312,-1,-1
13137,2,11:24:54,35.55499167,139.65606167, 1.242, 0.104,-0.934,     0,     0,     0,     0,     0,     0,298.062,-1,-1
13193,2,11:24:54,35.55499167,139.65606167, 1.397, 1.549,-0.676,     0,     0,     0,     0,     0,     0,300.75,-1,-1
13247,2,11:24:54,35.55499167,139.65606167, 1.203, 3.091,-0.707,     0,     0,     0,     0,     0,     0,303.062,-1,-1
13302,2,11:24:54,35.55499167,139.65606167, 0.547, 2.247,-1.093,     0,     0,     0,     0,     0,     0,307.25,-1,-1
13360,2,11:24:54,35.55499167,139.65606167,-1.546,-0.026,-1.468,     0,     0,     0,     0,     0,     0,310.812,-1,-1
13414,2,11:24:54,35.55499167,139.65606167,-1.639,-1.393,-2.187,     0,     0,     0,     0,     0,     0, 316.5,-1,-1
13469,2,11:24:54,35.55499167,139.65606167,-1.031,-1.046,-2.123,     0,     0,     0,     0,     0,     0, 323.0,-1,-1
13525,2,11:24:55,35.55499167,139.65606333,-0.693,-0.029,-1.516,     0,     0,     0,     0,     0,     0,327.75,-1,-1
13580,2,11:24:55,35.55499167,139.65606333,-0.031, 0.147,-0.926,     0,     0,     0,     0,     0,     0,331.438,-1,-1
13636,2,11:24:55,35.55499167,139.65606333, 0.911,-0.002, -0.26,     0,     0,     0,     0,     0,     0,332.688,-1,-1
13692,2,11:24:55,35.55499167,139.65606333,  1.47,-0.012, 0.303,     0,     0,     0,     0,     0,     0,331.812,-1,-1
13747,2,11:24:55,35.55499167,139.65606333, 1.548, 0.683,  0.57,     0,     0,     0,     0,     0,     0,330.125,-1,-1
13801,2,11:24:55,35.55499167,139.65606333, 1.381, 1.811, 1.088,     0,     0,     0,     0,     0,     0,327.188,-1,-1
13856,2,11:24:55,35.55499167,139.65606333, 0.222, 0.704, 0.219,     0,     0,     0,     0,     0,     0, 326.0,-1,-1
13910,2,11:24:55,35.55499167,139.65606333,-1.254,-1.822,-0.326,     0,     0,     0,     0,     0,     0,326.25,-1,-1
13964,2,11:24:55,35.55499167,139.65606333,-1.363,-3.004,-0.849,     0,     0,     0,     0,     0,     0,327.812,-1,-1
14018,2,11:24:55,35.55499167,139.65606333,-1.018, -2.07,-0.706,     0,     0,     0,     0,     0,     0, 329.5,-1,-1
14075,2,11:24:55,35.55499167,139.65606333,-0.358,-0.267,-0.054,     0,     0,     0,     0,     0,     0,330.375,-1,-1
14130,2,11:24:55,35.55499167,139.65606333, 0.442, 0.026, 0.112,     0,     0,     0,     0,     0,     0,329.938,-1,-1
14186,2,11:24:55,35.55499167,139.65606333, 0.614, 0.474,  0.32,     0,     0,     0,     0,     0,     0,329.062,-1,-1
14243,2,11:24:55,35.55499167,139.65606333, 0.886, 1.049, 0.573,     0,     0,     0,     0,     0,     0,327.25,-1,-1
14300,2,11:24:55,35.55499167,139.65606333, 1.156, 1.933, 0.753,     0,     0,     0,     0,     0,     0,325.625,-1,-1
14355,2,11:24:55,35.55499167,139.65606333,  0.38, 2.551, 0.421,     0,     0,     0,     0,     0,     0,324.312,-1,-1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
