17166,2,11:27:30,35.55500000,139.65597333, 0.244, 0.592,-1.161,     0,     0,     0,     0,     0,     0,235.25,-1,-1
17221,2,11:27:30,35.55500000,139.65597333, 0.371, 0.349, -1.25,     0,     0,     0,     0,     0,     0,239.25,-1,-1
17277,2,11:27:30,35.55500000,139.65597333,-0.097, 0.134,-1.702,     0,     0,     0,     0,     0,     0,243.125,-1,-1
17334,2,11:27:31,35.55500667,139.65596667, 0.049,  -0.1,-1.721,     0,     0,     0,     0,     0,     0, 249.0,-1,-1
17389,2,11:27:31,35.55500667,139.65596667,-0.243, 0.199,-1.517,     0,     0,     0,     0,     0,     0,253.375,-1,-1
17447,2,11:27:31,35.55500667,139.65596667, -0.04,  0.24,-0.892,     0,     0,     0,     0,     0,     0,257.188,-1,-1
17501,2,11:27:31,35.55500667,139.65596667,-0.537, 0.487,-0.256,     0,     0,     0,     0,     0,     0,258.625,-1,-1
17558,2,11:27:31,35.55500667,139.65596667,-0.266,  0.17,-0.039,     0,     0,     0,     0,     0,     0,258.938,-1,-1
17612,2,11:27:31,35.55500667,139.65596667, 0.007,-0.101, 0.259,     0,     0,     0,     0,     0,     0,258.375,-1,-1
17667,2,11:27:31,35.55500667,139.65596667,-0.121, -0.17, 0.071,     0,     0,     0,     0,     0,     0,257.938,-1,-1
17724,2,11:27:31,35.55500667,139.65596667,-0.332,-0.557,-0.159,     0,     0,     0,     0,     0,     0,258.188,-1,-1
17778,2,11:27:31,35.55500667,139.65596667,-0.368,-0.698,-0.414,     0,     0,     0,     0,     0,     0,259.062,-1,-1
17836,2,11:27:31,35.55500667,139.65596667, 0.084,-0.172,-0.348,     0,     0,     0,     0,     0,     0,260.375,-1,-1
17890,2,11:27:31,35.55500667,139.65596667,-0.006, 1.146, -0.09,     0,     0,     0,     0,     0,     0, 261.0,-1,-1
17946,2,11:27:31,35.55500667,139.65596667, 0.022, 1.249,-0.103,     0,     0,     0,     0,     0,     0,261.312,-1,-1
18000,2,11:27:31,35.55500667,139.65596667,-0.291, 0.333,-0.438,     0,     0,     0,     0,     0,     0,262.25,-1,-1
18055,2,11:27:31,35.55500667,139.65596667, 0.174,-0.168,-0.072,     0,     0,     0,     0,     0,     0,262.812,-1,-1
18109,2,11:27:31,35.55500667,139.65596667,-0.052, 0.052, 0.046,     0,     0,     0,     0,     0,     0,262.812,-1,-1
18164,2,11:27:31,35.55500667,139.65596667, 0.841,-0.014, 0.103,     0,     0,     0,     0,     0,     0, 262.5,-1,-1
18218,2,11:27:31,35.55500667,139.65596667, 0.609, 0.029, 0.178,     0,     0,     0,     0,     0,     0,261.938,-1,-1
18276,2,11:27:31,35.55500667,139.65596667,-0.054,-0.004,-0.034,     0,     0,     0,     0,     0,     0,262.125,-1,-1
18332,2,11:27:32,35.55500833,139.65595667, 0.016, 0.004, 0.033,     0,     0,     0,     0,     0,     0,262.125,-1,-1
18388,2,11:27:32,35.55500833,139.65595667, 0.051,-0.003, -0.01,     0,     0,     0,     0,     0,     0,262.125,-1,-1
18446,2,11:27:32,35.55500833,139.65595667,-0.048, 0.001,-0.002,     0,     0,     0,     0,     0,     0,262.125,-1,-1
18501,2,11:27:32,35.55500833,139.65595667,-0.022, 0.002,-0.007,     0,     0,     0,     0,     0,     0,262.188,-1,-1
18557,2,11:27:32,35.55500833,139.65595667,  0.03, 0.003,-0.002,     0,     0,     0,     0,     0,     0,262.188,-1,-1
18612,2,11:27:32,35.55500833,139.65595667,-0.028,-0.004, 0.021,     0,     0,     0,     0,     0,     0,262.188,-1,-1
18666,2,11:27:32,35.55500833,139.65595667,-0.104,-0.004, -0.02,     0,     0,     0,     0,     0,     0,262.188,-1,-1
18719,2,11:27:32,35.55500833,139.65595667, 0.059, 0.008,-0.013,     0,     0,     0,     0,     0,     0,262.188,-1,-1
18776,2,11:27:32,35.55500833,139.65595667, 0.078,   0.0,-0.004,     0,     0,     0,     0,     0,     0,262.188,-1,-1
18831,2,11:27:32,35.55500833,139.65595667,-0.048, 0.001,   0.0,     0,     0,     0,     0,     0,     0,262.188,-1,-1
18888,2,11:27:32,35.55500833,139.65595667,-0.018,   0.0,-0.002,     0,     0,     0,     0,     0,     0,262.188,-1,-1
18945,2,11:27:32,35.55500833,139.65595667, 0.046,-0.001, 0.002,     0,     0,     0,     0,     0,     0,262.25,-1,-1
19000,2,11:27:32,35.55500833,139.65595667, -0.02, 0.001,-0.001,     0,     0,     0,     0,     0,     0,262.25,-1,-1
19054,2,11:27:32,35.55500833,139.65595667,-0.036,-0.007, 0.004,     0,     0,     0,     0,     0,     0,262.25,-1,-1
19109,2,11:27:32,35.55500833,139.65595667,-0.047, 0.001,-0.001,     0,     0,     0,     0,     0,     0,262.188,-1,-1
19163,2,11:27:32,35.55500833,139.65595667, 0.033, 0.008,-0.014,     0,     0,     0,     0,     0,     0,262.25,-1,-1
19218,2,11:27:32,35.55500833,139.65595667, 0.063, 0.002,-0.002,     0,     0,     0,     0,     0,     0,262.25,-1,-1
19273,2,11:27:32,35.55500833,139.65595667,-0.027, 0.001,-0.002,     0,     0,     0,     0,     0,     0,262.25,-1,-1
19328,2,11:27:33,35.55500833,139.65595167,-0.022,   0.0,   0.0,     0,     0,     0,     0,     0,     0,262.25,-1,-1
19384,2,11:27:33,35.55500833,139.65595167, 0.032,   0.0,   0.0,     0,     0,     0,     0,     0,     0,262.25,-1,-1
19439,2,11:27:33,35.55500833,139.65595167, -0.01, 0.003,   0.0,     0,     0,     0,     0,     0,     0,262.25,-1,-1
19495,2,11:27:33,35.55500833,139.65595167,-0.032,-0.009, 0.022,     0,     0,     0,     0,     0,     0,262.25,-1,-1
19549,2,11:27:33,35.55500833,139.65595167,-0.056,-0.002,-0.007,     0,     0,     0,     0,     0,     0,262.25,-1,-1
19603,2,11:27:33,35.55500833,139.65595167, 0.022, 0.006,-0.012,     0,     0,     0,     0,     0,     0,262.25,-1,-1
19657,2,11:27:33,35.55500833,139.65595167, 0.071, 0.001,-0.001,     0,     0,     0,     0,     0,     0,262.25,-1,-1
19711,2,11:27:33,35.55500833,139.65595167,-0.022, 0.001,-0.004,     0,     0,     0,     0,     0,     0,262.25,-1,-1
19768,2,11:27:33,35.55500833,139.65595167,-0.028, 0.001,-0.002,     0,     0,     0,     0,     0,     0,262.25,-1,-1
19823,2,11:27:33,35.55500833,139.65595167, 0.037, 0.002,-0.001,     0,     0,     0,     0,     0,     0,262.25,-1,-1
19878,2,11:27:33,35.55500833,139.65595167,-0.008, 0.001, 0.001,     0,     0,     0,     0,     0,     0,262.25,-1,-1
19934,2,11:27:33,35.55500833,139.65595167,-0.027, 0.003,-0.002,     0,     0,     0,     0,     0,     0,262.25,-1,-1
19989,2,11:27:33,35.55500833,139.65595167,-0.051,-0.001,-0.013,     0,     0,     0,     0,     0,     0,262.25,-1,-1
20047,2,11:27:33,35.55500833,139.65595167, 0.029, 0.009,-0.014,     0,     0,     0,     0,     0,     0,262.25,-1,-1
20101,2,11:27:33,35.55500833,139.65595167, 0.084, 0.001,-0.003,     0,     0,     0,     0,     0,     0,262.25,-1,-1
20155,2,11:27:33,35.55500833,139.65595167,-0.022,-0.001,-0.003,     0,     0,     0,     0,     0,     0,262.25,-1,-1
20209,2,11:27:33,35.55500833,139.65595167,-0.039, 0.002,-0.002,     0,     0,     0,     0,     0,     0,262.25,-1,-1
20263,2,11:27:33,35.55500833,139.65595167, 0.031, 0.001,   0.0,     0,     0,     0,     0,     0,     0,262.312,-1,-1
20318,2,11:27:34,35.55501167,139.65595000, 0.007, 0.002,   0.0,     0,     0,     0,     0,     0,     0,262.312,-1,-1
20373,2,11:27:34,35.55501167,139.65595000,-0.029, 0.003,-0.002,     0,     0,     0,     0,     0,     0,262.312,-1,-1
20428,2,11:27:34,35.55501167,139.65595000, -0.05,-0.008, 0.002,     0,     0,     0,     0,     0,     0,262.25,-1,-1
20484,2,11:27:34,35.55501167,139.65595000,-0.026,-0.001,-0.003,     0,     0,     0,     0,     0,     0,262.25,-1,-1
20538,2,11:27:34,35.55501167,139.65595000, 0.088, 0.004,-0.007,     0,     0,     0,     0,     0,     0,262.25,-1,-1
20594,2,11:27:34,35.55501167,139.65595000, 0.014, 0.002, 0.002,     0,     0,     0,     0,     0,     0,262.25,-1,-1
20649,2,11:27:34,35.55501167,139.65595000,-0.049, 0.001,-0.002,     0,     0,     0,     0,     0,     0,262.25,-1,-1
20704,2,11:27:34,35.55501167,139.65595000, 0.011,   0.0, 0.001,     0,     0,     0,     0,     0,     0,262.312,-1,-1
20759,2,11:27:34,35.55501167,139.65595000, 0.023, 0.003,-0.001,     0,     0,     0,     0,     0,     0,262.312,-1,-1
20813,3,11:27:34,35.55501167,139.65595000, -0.03,-0.001,-0.003,     0,     0,     0,     0,     0,     0,262.312,-1,-1
21118,3,11:27:34,35.55501167,139.65595000,-0.022, 0.001, 0.002,     0,     0,     0,     0,     0,     0,262.312,-1,-1
21426,3,11:27:35,35.55501500,139.65594667,-0.031,-0.001,-0.002,     0,     0,     0,     0,     0,     0,262.312,-1,-1
21730,3,11:27:35,35.55501500,139.65594667,-0.009,-0.002,   0.0,     0,     0,     0,     0,     0,     0,262.312,-1,-1
22037,3,11:27:35,35.55501500,139.65594667,-0.002,   0.0,-0.001,     0,     0,     0,     0,     0,     0,262.312,-1,-1
22341,3,11:27:36,35.55501667,139.65594667,-0.002,-0.002,-0.002,     0,     0,     0,     0,     0,     0,262.312,-1,-1
22648,3,11:27:36,35.55501667,139.65594667,-0.001, 0.003, 0.002,     0,     0,     0,     0,     0,     0,262.312,-1,-1
22953,3,11:27:36,35.55501667,139.65594667,-0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,262.312,-1,-1
23258,3,11:27:36,35.55501667,139.65594667, 0.001,-0.002, 0.003,     0,     0,     0,     0,     0,     0,262.312,-1,-1
23565,3,11:27:37,35.55501833,139.65594833,-0.001,-0.001,-0.002,     0,     0,     0,     0,     0,     0,262.312,-1,-1
23870,3,11:27:37,35.55501833,139.65594833,   0.0,-0.002,-0.002,     0,     0,     0,     0,     0,     0,262.312,-1,-1
23927,3,11:27:37,35.55501833,139.65594833,   0.0,-0.003,-0.001,  -100,   -70,     0,     0,     0,     0,262.312,-1,-1
23981,3,11:27:37,35.55501833,139.65594833,-0.382,-0.004,-0.058,  -100,   -70,     0,     0,     0,     0,262.375,-1,-1
24040,3,11:27:37,35.55501833,139.65594833,-8.097, 0.479, -2.22,  -100,   -70,     0,     0,     0,     0,265.375,-1,-1
24097,3,11:27:37,35.55501833,139.65594833,-10.646, 1.539,-1.487,  -100,   -70,     0,     0,     0,     0,272.312,-1,-1
24152,3,11:27:37,35.55501833,139.65594833,-6.399, 3.128,-1.007,  -100,   -70,     0,     0,     0,     0,279.062,-1,-1
24206,3,11:27:37,35.55501833,139.65594833,-8.068, 2.087,-0.114,  -100,   -70,     0,     0,     0,     0, 289.5,-1,-1
24262,3,11:27:37,35.55501833,139.65594833,-3.972, 2.163, 1.062,  -100,   -70,     0,     0,     0,     0,293.625,-1,-1
24317,3,11:27:38,35.55501667,139.65594833,-2.168, 2.143, 1.236,  -100,   -70,     0,     0,     0,     0,299.438,-1,-1
24371,3,11:27:38,35.55501667,139.65594833,-1.177, 2.061, 1.484,  -100,   -70,     0,     0,     0,     0, 305.0,-1,-1
24428,3,11:27:38,35.55501667,139.65594833,-1.117, 1.756, 1.026,  -100,   -70,     0,     0,     0,     0,313.188,-1,-1
24484,3,11:27:38,35.55501667,139.65594833,-0.608, 1.276, 1.716,  -100,   -70,     0,     0,     0,     0,319.125,-1,-1
24539,3,11:27:38,35.55501667,139.65594833,-1.303, 0.656, 2.929,  -100,   -70,     0,     0,     0,     0,323.125,-1,-1
24596,3,11:27:38,35.55501667,139.65594833,-1.293, 1.502, 1.331,  -100,   -70,     0,     0,     0,     0, 328.5,-1,-1
24651,3,11:27:38,35.55501667,139.65594833,-1.571, 1.971, 1.332,  -100,   -70,     0,     0,     0,     0,168.375,-1,-1
24705,3,11:27:38,35.55501667,139.65594833,-4.934, 1.188,  1.61,  -100,   -70,     0,     0,     0,     0,174.938,-1,-1
24760,3,11:27:38,35.55501667,139.65594833,-8.709,  0.18, 1.809,  -100,   -70,     0,     0,     0,     0,179.438,-1,-1
24814,3,11:27:38,35.55501667,139.65594833,-7.268,-0.139, 1.444,  -100,   -70,     0,     0,     0,     0,183.812,-1,-1
24870,3,11:27:38,35.55501667,139.65594833,-9.446,  0.07,   0.5,  -100,   -70,     0,     0,     0,     0,15.375,-1,-1
24928,3,11:27:38,35.55501667,139.65594833,-3.819,-1.334, 0.552,  -100,   -70,     0,     0,     0,     0, 15.75,-1,-1
24984,3,11:27:38,35.55501667,139.65594833,  0.19,-0.501, 0.344,  -100,   -70,     0,     0,     0,     0,18.125,-1,-1
25039,3,11:27:38,35.55501667,139.65594833,-4.337,-1.812, 1.441,  -100,   -70,     0,     0,     0,     0,20.938,-1,-1
25096,3,11:27:38,35.55501667,139.65594833,-3.062,-3.149, 0.029,  -100,   -70,     0,     0,     0,     0,  28.5,-1,-1
25152,3,11:27:38,35.55501667,139.65594833,-1.743,-3.623,-0.757,  -100,   -70,     0,     0,     0,     0, 37.75,-1,-1
25206,3,11:27:38,35.55501667,139.65594833,  -2.0,-2.421,-0.861,  -100,   -70,     0,     0,     0,     0,47.062,-1,-1
25260,3,11:27:38,35.55501667,139.65594833,-2.758,-2.821,-0.471,  -100,   -70,     0,     0,     0,     0,53.562,-1,-1
25315,3,11:27:39,35.55501667,139.65594667,-0.856,-1.504,-1.099,  -100,   -70,     0,     0,     0,     0,60.875,-1,-1
25369,3,11:27:39,35.55501667,139.65594667, 0.894,-2.298,-0.388,  -100,   -70,     0,     0,     0,     0,64.875,-1,-1
25427,3,11:27:39,35.55501667,139.65594667, 1.728,-2.027,-1.012,  -100,   -70,     0,     0,     0,     0,73.188,-1,-1
25481,3,11:27:39,35.55501667,139.65594667, 1.537,-1.784,-0.332,  -100,   -70,     0,     0,     0,     0,78.938,-1,-1
25539,3,11:27:39,35.55501667,139.65594667, 2.701,-1.803,-0.548,  -100,   -70,     0,     0,     0,     0,83.188,-1,-1
25596,3,11:27:39,35.55501667,139.65594667, 2.829,-1.618,-1.488,  -100,   -70,     0,     0,     0,     0,89.375,-1,-1
25651,3,11:27:39,35.55501667,139.65594667,  0.82,-2.294,-0.429,  -100,   -70,     0,     0,     0,     0,94.938,-1,-1
25705,3,11:27:39,35.55501667,139.65594667, 1.553,-2.199, 1.036,  -100,   -70,     0,     0,     0,     0, 101.5,-1,-1
25760,3,11:27:39,35.55501667,139.65594667,-0.218,-2.341, 0.733,  -100,   -70,     0,     0,     0,     0,106.812,-1,-1
25814,3,11:27:39,35.55501667,139.65594667,  0.21,-1.876, 1.272,  -100,   -70,     0,     0,     0,     0,113.375,-1,-1
25869,3,11:27:39,35.55501667,139.65594667, 0.392,-1.858, 0.978,  -100,   -70,     0,     0,     0,     0,118.75,-1,-1
26926,3,11:27:40,35.55502000,139.65594333,-0.282,-0.121, -0.28,   100,   100,     0,     0,     0,     0,158.062,-1,-1
27981,3,11:27:41,35.55502167,139.65593833, 2.536,-0.352,-0.038,   100,   100,     0,     0,     0,     0,184.812,-1,-1
29038,3,11:27:42,35.55502000,139.65593667,-0.631,-0.338, 0.713,   100,   100,     0,     0,     0,     0, 196.0,-1,-1
30094,4,11:27:43,35.55502000,139.65593500, 0.123,-0.541,-0.989,     0,     0,     0,     0,     0,     0,213.188,-1,-1
30150,4,11:27:43,35.55502000,139.65593500, 0.492, 0.529, 1.459,     0,     0,     0,     0,     0,     0,212.438,-1,-1
31206,4,11:27:44,35.55502333,139.65593333,-1.889,  0.33,-0.093,     0,     0,     0,     0,     0,     0,18.938,-1,-1
32262,4,11:27:45,35.55503500,139.65593333,   0.0,   0.0, 0.001,     0,     0,     0,     0,     0,     0,19.375,-1,-1
33321,4,11:27:46,35.55503667,139.65593500,   0.0,-0.001, 0.001,     0,     0,     0,     0,     0,     0, 19.25,-1,-1
33381,4,11:27:47,35.55503833,139.65594167,   0.0,-0.001,-0.001,     0,     0,     0,     0,-1.507,-10.629, 19.25,3,-1
33538,4,11:27:47,35.55503833,139.65594167, 5.082,-0.374, 0.223,70.298,69.702,0.5694,-0.0734,-1.454,-10.61,19.562,3,-1
33664,4,11:27:47,35.55503833,139.65594167, 4.064,-0.218,-0.239,70.331,69.669, 0.695,-0.0457,-1.372,-10.581,18.625,3,-1
33796,4,11:27:47,35.55503833,139.65594167, 2.139,  0.33, 0.409, 70.24, 69.76,0.7358,-0.0407, -1.28,-10.55,18.688,3,-1
33916,4,11:27:47,35.55503833,139.65594167, 2.679, 0.083, 0.059,70.249,69.751,0.7676,-0.0308,-1.193,-10.521,20.125,3,-1
34033,4,11:27:47,35.55503833,139.65594167, 2.469,-0.236, 0.414,70.395,69.605,0.7656,-0.0467,-1.109,-10.49, 198.5,3,-1
34146,4,11:27:47,35.55503833,139.65594167, 3.163, 0.246,-0.199,52.237,87.763,0.8419,-0.1377,  -1.2,-10.52,200.25,3,-1
34266,4,11:27:47,35.55503833,139.65594167, 4.553, 1.682, 0.097,52.409,87.591,0.8086,-0.3191, -1.29,-10.554, 209.5,3,-1
34400,4,11:27:48,35.55504000,139.65594500, 6.703, 1.468,-1.214, 53.33, 86.67,0.8087,-0.3082,-1.385,-10.607,222.188,3,-1
34519,4,11:27:48,35.55504000,139.65594500, 3.131, 0.074,-2.741,54.583,85.417,0.8055,-0.294,-1.456,-10.671,236.688,3,-1
34647,4,11:27:48,35.55504000,139.65594500,-0.676,-0.458,-0.857,56.008,83.992,0.7042,-0.287,-1.505,-10.747,254.125,3,-1
34772,4,11:27:48,35.55504000,139.65594500, 1.216,-0.191,-1.314,57.716,82.284,0.6879,-0.2057,-1.529,-10.83,261.812,3,-1
34903,4,11:27:48,35.55504000,139.65594500,-0.412, 0.232,-1.138,58.441,81.559,0.7272,-0.219,-1.542,-10.924,270.75,3,-1
35024,4,11:27:48,35.55504000,139.65594500,   0.5, 0.181,-1.219,59.283,80.717,0.7747,-0.2019,-1.541,-11.018,279.25,3,-1
35144,4,11:27:48,35.55504000,139.65594500, 0.051,-0.091,-1.053,60.079,79.921,0.7801,-0.2039,-1.526,-11.11,287.062,3,-1
35263,4,11:27:48,35.55504000,139.65594500, 0.684, 0.303, -1.43,60.805,79.195,0.7831,-0.1948,-1.499,-11.199,295.125,3,-1
35388,4,11:27:49,35.55503667,139.65595167,-0.342, 0.294,-1.217,61.556,78.444,0.7597,-0.1952,-1.458,-11.285,303.875,3,-1
35509,4,11:27:49,35.55503667,139.65595167, 0.397, 0.233,-0.587,62.374,77.626,0.7598,-0.1661,-1.407,-11.361,310.188,3,-1
35646,4,11:27:49,35.55503667,139.65595167,-0.457, 0.102,-0.869,62.951,77.049,0.7498,-0.1474, -1.34,-11.44,316.812,3,-1
35788,4,11:27:49,35.55503667,139.65595167,  0.48, 0.183,-0.893,63.555,76.445,0.7729,-0.1352,-1.261,-11.515,321.812,3,-1
35920,4,11:27:49,35.55503667,139.65595167, 0.373,-0.174,-1.123,63.995,76.005,0.7678,-0.1547,-1.181,-11.577,328.812,3,-1
36038,4,11:27:49,35.55503667,139.65595167, -0.48,-1.111,-0.826,64.642,75.358,0.7619,-0.1388,-1.104,-11.624,334.062,3,-1
36156,4,11:27:49,35.55503667,139.65595167, 0.563,-0.151,-0.788,65.122,74.878,0.7679,-0.1097,-1.023,-11.664, 339.5,3,-1
36274,4,11:27:49,35.55503667,139.65595167,  0.06,  0.82, -0.51,65.624,74.376,0.7695,-0.0882,-0.938,-11.696,343.625,3,-1
36400,4,11:27:50,35.55503500,139.65596667,-0.111,-0.102,-0.132,65.997,74.003,-0.0516, 1.242,-0.944,-11.694,346.375,3,-1
36538,4,11:27:50,35.55503500,139.65596667,-0.112, 0.061,-0.426,66.275,73.725, 0.775,-0.0928, -0.84,-11.719,350.312,3,-1
36659,4,11:27:50,35.55503500,139.65596667, 0.812,-0.027,-0.159,66.628,73.372,  0.77,-0.099,-0.748,-11.735,352.125,3,-1
36783,4,11:27:50,35.55503500,139.65596667,-0.642,-0.267,-0.191,66.776,73.224,0.7591,-0.0554,-0.654,-11.748,353.938,3,-1
36906,4,11:27:50,35.55503500,139.65596667,  0.18,-0.082,-0.293,66.926,73.074,0.7796,-0.0701,-0.559,-11.758,356.062,3,-1
37025,4,11:27:50,35.55503500,139.65596667,-0.097,-0.648,-0.492,67.106,72.894,0.7734,-0.0412,-0.468,-11.764,358.188,3,-1
37146,4,11:27:50,35.55503500,139.65596667, 0.149,-0.142,-0.172, 67.29, 72.71,0.7608,-0.0693,-0.375,-11.767,358.812,3,-1
37264,4,11:27:50,35.55503500,139.65596667,-0.176, 0.569,-0.419,67.325,72.675,0.7671,-0.0611,-0.285,-11.769,   1.0,3,-1
37381,4,11:27:50,35.55503500,139.65596667, 0.277,-0.499,-0.494,67.517,72.483, 0.776,-0.0598,-0.194,-11.767, 3.375,3,-1
37504,4,11:27:51,35.55503667,139.65596833, 0.043, 0.102,-0.112,67.729,72.271,0.7797,-0.0661,-0.098,-11.761, 5.188,3,-1
37620,4,11:27:51,35.55503667,139.65596833,  0.34, 0.639,-0.129,67.885,72.115,0.7818,-0.0452,-0.008,-11.753, 6.688,3,-1
37748,4,11:27:51,35.55503667,139.65596833,-0.403, 0.246,-0.164,68.013,71.987,0.7568,-0.0168, 0.088,-11.742, 7.375,3,-1
37887,4,11:27:51,35.55503667,139.65596833, 0.327,-0.466,-0.032,68.059,71.941,0.7915,-0.0269, 0.198,-11.728, 8.688,3,-1
38013,4,11:27:51,35.55503667,139.65596833,-0.173, 0.293, -0.08,68.164,71.836,0.7672,-0.0398, 0.293,-11.713, 9.375,3,-1
38129,4,11:27:51,35.55503667,139.65596833,-0.402,-1.156,-0.018,68.212,71.788,0.7861,-0.033, 0.383,-11.698,  9.25,3,-1
38249,4,11:27:51,35.55503667,139.65596833, 0.208, 0.079,-0.207,68.179,71.821,0.7659,-0.0665, 0.473,-11.684, 9.625,3,-1
38371,4,11:27:51,35.55503667,139.65596833, 0.398,-0.472,-0.657,68.196,71.804,0.7705,-0.0464, 0.566,-11.668,11.875,3,-1
38493,4,11:27:52,35.55504667,139.65597167, 0.223,-0.002,-0.301,  68.4,  71.6,0.7555,-0.065, 0.656,-11.649,13.812,3,-1
38617,4,11:27:52,35.55504667,139.65597167, 1.023, 0.063,-0.186,68.575,71.425,0.7793,-0.046,  0.75,-11.626,  15.5,3,-1
38749,4,11:27:52,35.55504667,139.65597167, 0.726, 0.222,-0.194,68.726,71.274, 0.766,-0.0311, 0.848,-11.599,16.125,3,-1
38869,4,11:27:52,35.55504667,139.65597167, 0.067, 0.737, -0.02,68.771,71.229,0.7567,-0.0403, 0.935,-11.574,  17.5,3,-1
38989,4,11:27:52,35.55504667,139.65597167, 0.227, 0.272,-0.373,68.894,71.106,0.7539,-0.0111, 1.021,-11.546,18.438,3,-1
39107,4,11:27:52,35.55504667,139.65597167,  0.33, -0.16, -0.18,68.974,71.026,0.7749,-0.0296, 1.108,-11.518,19.812,3,-1
39224,4,11:27:52,35.55504667,139.65597167,-0.016,-0.223,-0.194,69.099,70.901,0.7746,-0.025, 1.193,-11.487,19.938,3,-1
39342,4,11:27:52,35.55504667,139.65597167, 0.953,-0.128,-0.447,  69.1,  70.9,  0.76,-0.0514, 1.278,-11.456,21.125,3,-1
39467,4,11:27:53,35.55505500,139.65597333,-0.242,-0.371,-0.687,69.207,70.793,0.7217,-0.1088, 1.361,-11.424,  24.0,3,-1
39592,4,11:27:53,35.55505500,139.65597333,-0.737, 0.027,-0.341,69.485,70.515,0.7131,-0.0869, 1.443,-11.387,25.938,3,-1
39715,4,11:27:53,35.55505500,139.65597333,-0.471, 0.081,-0.319,69.672,70.328,0.7712,-0.0592, 1.529,-11.346,29.938,3,-1
39836,4,11:27:53,35.55505500,139.65597333, 0.397, 0.071, 0.233,70.068,69.932,0.7775,-0.0152,  1.61,-11.299,28.125,3,-1
39978,4,11:27:53,35.55505500,139.65597333,-1.254,-0.734,-0.366,69.887,70.113, 0.744,-0.007, 1.703,-11.249,30.688,3,-1
40100,4,11:27:53,35.55505500,139.65597333,-0.397,-0.132,-0.412,70.142,69.858,0.7911,-0.0068, 1.786, -11.2,32.312,3,-1
40222,4,11:27:53,35.55505500,139.65597333, 0.547,-0.466,-0.347,70.306,69.694,0.7765,-0.018, 1.866,-11.15,33.438,3,-1
40352,4,11:27:53,35.55505500,139.65597333, 0.131, 1.072,-0.009,70.423,69.577,0.7807,-0.0133, 1.951,-11.094,33.125,3,-1
40485,4,11:27:54,35.55506333,139.65597667, 0.303,-0.278,-0.042,70.399,69.601,0.7755,-0.0181, 2.037,-11.037,32.438,3,-1
40605,4,11:27:54,35.55506333,139.65597667, 0.831,-0.102,-0.353,70.337,69.663, 0.787,0.0036, 2.117,-10.987,33.312,3,-1
40728,4,11:27:54,35.55506333,139.65597667,  0.19,  0.23,-0.132,70.429,69.571,0.7663,-0.0151, 2.196,-10.934,  33.0,3,-1
40846,4,11:27:54,35.55506333,139.65597667, 0.527, 0.099,-0.117,70.405,69.595,0.7865,-0.0705, 2.274,-10.884,33.688,3,-1
40969,4,11:27:54,35.55506333,139.65597667,-0.047,-0.097,-0.214, 70.48, 69.52,0.7623,-0.0404, 2.351,-10.832,  36.0,3,-1
41092,4,11:27:54,35.55506333,139.65597667,-0.061, 0.706,  0.48,70.719,69.281,0.7482,  -0.0, 2.426,-10.778, 35.75,3,-1
41213,4,11:27:54,35.55506333,139.65597667, 0.083,-0.041, 0.192,70.705,69.295,0.7715,-0.0021, 2.502,-10.724,35.375,3,-1
41334,4,11:27:54,35.55506333,139.65597667, 0.327,-0.007, 0.059,70.679,69.321,0.7705,-0.0008, 2.578,-10.67,34.312,3,-1
41462,4,11:27:55,35.55507167,139.65598333, 0.138, 0.259,  0.04,70.584,69.416,0.7695,0.0266, 2.659,-10.614,32.688,3,-1
41584,4,11:27:55,35.55507167,139.65598333,-0.296,-0.291,-0.348,70.432,69.568,0.7647,-0.0247, 2.738,-10.564, 33.75,3,-1
41706,4,11:27:55,35.55507167,139.65598333, 0.794, 0.229,   0.3,70.546,69.454,0.7611,0.0318, 2.815,-10.512, 33.25,3,-1
41827,4,11:27:55,35.55507167,139.65598333,-0.292, 0.356,-0.053,70.505,69.495, 0.756,0.0051, 2.891,-10.462,33.062,3,-1
41946,4,11:27:55,35.55507167,139.65598333,-0.683, -0.06, 0.261,70.495,69.505,0.7632,-0.0127, 2.967,-10.412,32.812,3,-1
42069,4,11:27:55,35.55507167,139.65598333,-1.089, 0.322, 0.033,70.479,69.521,0.7393,-0.0115, 3.044,-10.363,31.688,3,-1
42190,4,11:27:55,35.55507167,139.65598333,-0.244,-0.161, 0.031,70.375,69.625, 0.723,0.0266, 3.119,-10.317,31.875,3,-1
42311,4,11:27:55,35.55507167,139.65598333, 0.204,-0.407,-0.119,  70.4,  69.6,0.7546,-0.0023, 3.196,-10.269,30.812,3,-1
42433,4,11:27:56,35.55508000,139.65598500,-0.328,-0.334,-0.138,70.302,69.698,0.7753,-0.0132, 3.277,-10.22,30.875,3,-1
42566,4,11:27:56,35.55508000,139.65598500, 0.187,-0.573, 0.261,70.314,69.686,0.6928,0.0772, 3.356,-10.173, 28.75,3,-1
42693,4,11:27:56,35.55508000,139.65598500,  0.19, 0.682, 0.086,70.108,69.892,0.7179,-0.0185, 3.436,-10.129,26.062,3,-1
42818,4,11:27:56,35.55508000,139.65598500, 0.391, 0.032, 0.118,69.841,70.159,0.7367,-0.0262, 3.519,-10.089,26.875,3,-1
