23593,0,13:49:22,35.55495333,139.65602333,-0.006, 0.002,-0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
24651,0,13:49:23,35.55495333,139.65602333, 0.001,   0.0,-0.003,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
25711,0,13:49:24,35.55495333,139.65602333,   0.0, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
26769,0,13:49:25,35.55495333,139.65602333,   0.0,-0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
27829,0,13:49:26,35.55495333,139.65602333,-0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
28885,0,13:49:27,35.55495333,139.65602333,-0.001,-0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
29942,0,13:49:28,35.55495333,139.65602333,-0.002,-0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
31002,0,13:49:29,35.55495333,139.65602333,-0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
32061,0,13:49:30,35.55495333,139.65602333,-0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
33120,0,13:49:31,35.55495333,139.65602500, 0.003,   0.0, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
34178,0,13:49:32,35.55495333,139.65602500,   0.0,-0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
35233,0,13:49:33,35.55495333,139.65602500,   0.0, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
36290,0,13:49:34,35.55495333,139.65602500, 0.002,   0.0,-0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
37349,0,13:49:35,35.55495333,139.65602500,   0.0,-0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
38407,0,13:49:36,35.55495333,139.65602500,-0.001,-0.001,-0.002,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
39467,0,13:49:37,35.55495333,139.65602500, 0.001,-0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
40525,0,13:49:39,35.55495333,139.65602500,-0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
41584,0,13:49:40,35.55495333,139.65602500,   0.0,-0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
42644,0,13:49:41,35.55495333,139.65602500,-0.002,   0.0, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
43706,0,13:49:42,35.55495333,139.65602500,   0.0, 0.002,-0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
44763,0,13:49:43,35.55495333,139.65602500, 0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
45822,0,13:49:44,35.55495333,139.65602667,-0.002, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
46880,0,13:49:45,35.55495333,139.65602667,   0.0, 0.002, 0.004,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
47937,0,13:49:46,35.55495333,139.65602667,-0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
48997,0,13:49:47,35.55495333,139.65602667,-0.001, 0.001, 0.002,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
50055,0,13:49:48,35.55495333,139.65602667, 0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
51116,0,13:49:49,35.55495333,139.65602667,-0.004, 0.003, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
52175,0,13:49:50,35.55495333,139.65602667,-0.002, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
53233,0,13:49:51,35.55495333,139.65602667, 0.001,   0.0,-0.002,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
54291,0,13:49:52,35.55495333,139.65602667,-0.003,-0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
55350,0,13:49:53,35.55495333,139.65602667, 0.002,   0.0, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
56406,0,13:49:54,35.55495333,139.65602667, 0.003,   0.0, 0.003,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
56461,0,13:49:54,35.55495333,139.65602667,-0.004, 0.004,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
56519,0,13:49:55,35.55495333,139.65602667, 0.002, 0.001,-0.002,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
56574,0,13:49:55,35.55495333,139.65602667,   0.0,   0.0, 0.002,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
56630,0,13:49:55,35.55495333,139.65602667, 0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
56686,0,13:49:55,35.55495333,139.65602667,-0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
56742,0,13:49:55,35.55495333,139.65602667,   0.0,   0.0,-0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
56800,0,13:49:55,35.55495333,139.65602667,   0.0,-0.001,-0.002,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
56858,0,13:49:55,35.55495333,139.65602667,   0.0,   0.0,-0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
56912,0,13:49:55,35.55495333,139.65602667, 0.004,-0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
56970,0,13:49:55,35.55495333,139.65602667,-0.003,-0.003,-0.002,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
57025,0,13:49:55,35.55495333,139.65602667,   0.0,-0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
57081,0,13:49:55,35.55495333,139.65602667,   0.0,-0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
57137,0,13:49:55,35.55495333,139.65602667,-0.004,-0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
57192,0,13:49:55,35.55495333,139.65602667,   0.0,-0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
57249,0,13:49:55,35.55495333,139.65602667, 0.002,-0.002, 0.003,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
57304,0,13:49:55,35.55495333,139.65602667, 0.002,   0.0,-0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
57362,0,13:49:55,35.55495333,139.65602667, 0.002,-0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
57417,0,13:49:55,35.55495333,139.65602667,-0.002,-0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
57473,0,13:49:55,35.55495333,139.65602667, 0.003,-0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
57527,0,13:49:56,35.55495333,139.65602667, 0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
57587,0,13:49:56,35.55495333,139.65602667, 0.004,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
57644,0,13:49:56,35.55495333,139.65602667, 0.001,-0.002, 0.002,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
57701,0,13:49:56,35.55495333,139.65602667, 0.002, 0.006,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
57756,0,13:49:56,35.55495333,139.65602667,-0.003, 0.007,-0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
57813,0,13:49:56,35.55495333,139.65602667,-0.003,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
57869,0,13:49:56,35.55495333,139.65602667,  0.09, 0.003, 0.048,     0,     0,     0,     0,     0,     0,359.938,-1,-1
57926,0,13:49:56,35.55495333,139.65602667, 0.143, 0.004, 0.102,     0,     0,     0,     0,     0,     0,359.625,-1,-1
57980,0,13:49:56,35.55495333,139.65602667, 0.137,-0.006, 0.029,     0,     0,     0,     0,     0,     0,359.625,-1,-1
58034,0,13:49:56,35.55495333,139.65602667,-0.176, -0.02, 0.032,     0,     0,     0,     0,     0,     0, 359.5,-1,-1
58088,0,13:49:56,35.55495333,139.65602667,-0.768, 0.009, 0.233,     0,     0,     0,     0,     0,     0,359.125,-1,-1
58142,0,13:49:56,35.55495333,139.65602667,-0.756,   0.0, 0.133,     0,     0,     0,     0,     0,     0,358.438,-1,-1
58197,0,13:49:56,35.55495333,139.65602667, 0.789, 0.028,-0.139,     0,     0,     0,     0,     0,     0,358.688,-1,-1
58254,0,13:49:56,35.55495333,139.65602667,   0.4, 0.004, 0.421,     0,     0,     0,     0,     0,     0,358.438,-1,-1
58308,0,13:49:56,35.55495333,139.65602667,-0.053, 0.027, 0.117,     0,     0,     0,     0,     0,     0,357.688,-1,-1
58368,0,13:49:56,35.55495333,139.65602667,-0.647,  0.33, 0.028,     0,     0,     0,     0,     0,     0, 357.5,-1,-1
58426,0,13:49:56,35.55495333,139.65602667,-1.203, 1.442, 0.838,     0,     0,     0,     0,     0,     0,356.312,-1,-1
58480,0,13:49:57,35.55495333,139.65602667, 0.162, 0.688, 1.604,     0,     0,     0,     0,     0,     0,352.562,-1,-1
58535,0,13:49:57,35.55495333,139.65602667,-0.162,-0.586, 1.659,     0,     0,     0,     0,     0,     0,347.062,-1,-1
58589,0,13:49:57,35.55495333,139.65602667, 0.037,-1.036, 0.929,     0,     0,     0,     0,     0,     0,343.375,-1,-1
58643,0,13:49:57,35.55495333,139.65602667,-0.327,-0.494, 0.177,     0,     0,     0,     0,     0,     0,342.25,-1,-1
58698,0,13:49:57,35.55495333,139.65602667,-0.007,-0.226, 0.469,     0,     0,     0,     0,     0,     0,341.625,-1,-1
58755,0,13:49:57,35.55495333,139.65602667, 0.344,-0.073, 0.707,     0,     0,     0,     0,     0,     0,339.25,-1,-1
58809,0,13:49:57,35.55495333,139.65602667, 0.384, 0.432, 0.674,     0,     0,     0,     0,     0,     0,337.688,-1,-1
58866,0,13:49:57,35.55495333,139.65602667, 0.692, 0.626, 1.382,     0,     0,     0,     0,     0,     0, 334.0,-1,-1
58921,0,13:49:57,35.55495333,139.65602667, 0.338, 1.177, 1.622,     0,     0,     0,     0,     0,     0,329.688,-1,-1
58978,0,13:49:57,35.55495333,139.65602667, 0.419, 0.263, 0.988,     0,     0,     0,     0,     0,     0,325.25,-1,-1
59034,0,13:49:57,35.55495333,139.65602667, 0.408,-1.148, 0.726,     0,     0,     0,     0,     0,     0,323.375,-1,-1
59088,0,13:49:57,35.55495333,139.65602667,-0.387,-0.612, 0.958,     0,     0,     0,     0,     0,     0,320.812,-1,-1
59144,0,13:49:57,35.55495333,139.65602667,-0.133,-0.036, 1.892,     0,     0,     0,     0,     0,     0,316.875,-1,-1
59198,0,13:49:57,35.55495333,139.65602667,-0.474,-0.446, 2.349,     0,     0,     0,     0,     0,     0,309.438,-1,-1
59253,0,13:49:57,35.55495333,139.65602667, 0.297,-1.107,  1.61,     0,     0,     0,     0,     0,     0,303.438,-1,-1
59310,0,13:49:57,35.55495333,139.65602667, 0.388,-0.543, 0.354,     0,     0,     0,     0,     0,     0,301.562,-1,-1
59365,0,13:49:57,35.55495333,139.65602667,  0.16,-0.261, 0.133,     0,     0,     0,     0,     0,     0,301.125,-1,-1
59421,0,13:49:57,35.55495333,139.65602667,-0.057,-1.588, 1.554,     0,     0,     0,     0,     0,     0,296.75,-1,-1
59478,0,13:49:57,35.55495333,139.65602667,-0.117,-0.011, 0.866,     0,     0,     0,     0,     0,     0,293.938,-1,-1
59535,0,13:49:58,35.55495500,139.65602667,-0.164, 0.904, 0.861,     0,     0,     0,     0,     0,     0, 291.5,-1,-1
59589,0,13:49:58,35.55495500,139.65602667,-0.181,   0.9, 0.384,     0,     0,     0,     0,     0,     0,289.875,-1,-1
59643,0,13:49:58,35.55495500,139.65602667,-0.716, 0.811, 0.819,     0,     0,     0,     0,     0,     0,288.312,-1,-1
59697,0,13:49:58,35.55495500,139.65602667,-0.527, 0.959,   0.8,     0,     0,     0,     0,     0,     0,285.562,-1,-1
59752,0,13:49:58,35.55495500,139.65602667,-0.654, 1.804, 0.799,     0,     0,     0,     0,     0,     0,283.25,-1,-1
59809,0,13:49:58,35.55495500,139.65602667,-0.824, 1.787, 0.841,     0,     0,     0,     0,     0,     0,280.875,-1,-1
59863,0,13:49:58,35.55495500,139.65602667,-0.606, 1.304, 1.067,     0,     0,     0,     0,     0,     0,278.312,-1,-1
59920,0,13:49:58,35.55495500,139.65602667, -0.24,-0.011, 1.116,     0,     0,     0,     0,     0,     0,274.688,-1,-1
59976,0,13:49:58,35.55495500,139.65602667, 0.578,-0.843, 0.963,     0,     0,     0,     0,     0,     0,271.812,-1,-1
60033,0,13:49:58,35.55495500,139.65602667, 1.002,-1.471, 0.849,     0,     0,     0,     0,     0,     0, 269.0,-1,-1
60088,0,13:49:58,35.55495500,139.65602667, 1.174,-1.577, 0.901,     0,     0,     0,     0,     0,     0,266.75,-1,-1
60143,0,13:49:58,35.55495500,139.65602667,  1.15,-1.701, 1.088,     0,     0,     0,     0,     0,     0,263.75,-1,-1
60197,0,13:49:58,35.55495500,139.65602667, 1.233,-2.183, 1.524,     0,     0,     0,     0,     0,     0,260.125,-1,-1
60251,0,13:49:58,35.55495500,139.65602667, 0.353,-1.592, 1.011,     0,     0,     0,     0,     0,     0,256.062,-1,-1
60305,0,13:49:58,35.55495500,139.65602667,-0.108,  -1.7, 0.917,     0,     0,     0,     0,     0,     0,253.438,-1,-1
60363,0,13:49:58,35.55495500,139.65602667,-0.069,-1.584, 0.206,     0,     0,     0,     0,     0,     0,252.312,-1,-1
60417,0,13:49:58,35.55495500,139.65602667,-0.388,-1.512,-0.307,     0,     0,     0,     0,     0,     0,252.938,-1,-1
60475,0,13:49:58,35.55495500,139.65602667,-0.642,-1.252,-1.197,     0,     0,     0,     0,     0,     0,256.25,-1,-1
60534,0,13:49:59,35.55495500,139.65602667,-0.871,-0.858,-2.008,     0,     0,     0,     0,     0,     0,262.75,-1,-1
60589,0,13:49:59,35.55495500,139.65602667,-0.894,-0.142,-2.269,     0,     0,     0,     0,     0,     0,269.625,-1,-1
60643,0,13:49:59,35.55495500,139.65602667,-1.037,  0.57,-2.099,     0,     0,     0,     0,     0,     0,300.312,-1,-1
60699,0,13:49:59,35.55495500,139.65602667,-1.417, 1.008,-2.188,     0,     0,     0,     0,     0,     0,306.938,-1,-1
60753,0,13:49:59,35.55495500,139.65602667,-1.454, 1.369,-2.167,     0,     0,     0,     0,     0,     0, 315.0,-1,-1
60808,0,13:49:59,35.55495500,139.65602667,-1.629, 1.836, -2.21,     0,     0,     0,     0,     0,     0, 321.5,-1,-1
60865,0,13:49:59,35.55495500,139.65602667, -1.35, 2.169,-2.088,     0,     0,     0,     0,     0,     0,328.625,-1,-1
60920,0,13:49:59,35.55495500,139.65602667, -1.27, 2.869,-2.207,     0,     0,     0,     0,     0,     0,336.062,-1,-1
60977,0,13:49:59,35.55495500,139.65602667, -0.91, 2.707,-2.486,     0,     0,     0,     0,     0,     0,342.562,-1,-1
61033,0,13:49:59,35.55495500,139.65602667,-0.342, 2.083,-2.341,     0,     0,     0,     0,     0,     0,350.562,-1,-1
61088,0,13:49:59,35.55495500,139.65602667, 0.191, 0.229,-2.876,     0,     0,     0,     0,     0,     0, 358.0,-1,-1
61142,0,13:49:59,35.55495500,139.65602667, 0.392,-0.593,-2.942,     0,     0,     0,     0,     0,     0, 6.062,-1,-1
61197,0,13:49:59,35.55495500,139.65602667, 0.352, -0.99,-2.907,     0,     0,     0,     0,     0,     0,15.625,-1,-1
61251,0,13:49:59,35.55495500,139.65602667, 0.566,-1.318,-2.491,     0,     0,     0,     0,     0,     0,22.625,-1,-1
61306,0,13:49:59,35.55495500,139.65602667, 0.801,-1.794,-2.392,     0,     0,     0,     0,     0,     0,30.188,-1,-1
61360,0,13:49:59,35.55495500,139.65602667, 0.733,-2.106,-2.222,     0,     0,     0,     0,     0,     0,36.188,-1,-1
61418,0,13:49:59,35.55495500,139.65602667, 0.221,-2.018,-1.718,     0,     0,     0,     0,     0,     0,42.188,-1,-1
61473,0,13:49:59,35.55495500,139.65602667, 0.062,-1.312,-1.272,     0,     0,     0,     0,     0,     0,46.812,-1,-1
61530,0,13:50:00,35.55495500,139.65602667,-0.386,-0.594,-0.787,     0,     0,     0,     0,     0,     0,49.438,-1,-1
61587,0,13:50:00,35.55495500,139.65602667,-0.437,-0.159, -1.09,     0,     0,     0,     0,     0,     0, 52.75,-1,-1
61642,0,13:50:00,35.55495500,139.65602667,-0.386,-0.036,-1.553,     0,     0,     0,     0,     0,     0,56.688,-1,-1
61696,0,13:50:00,35.55495500,139.65602667,-0.778, 0.329,-1.497,     0,     0,     0,     0,     0,     0,62.188,-1,-1
61751,0,13:50:00,35.55495500,139.65602667,-1.162, 1.039, -1.24,     0,     0,     0,     0,     0,     0,66.312,-1,-1
61805,0,13:50:00,35.55495500,139.65602667, -0.94, 1.839,-1.196,     0,     0,     0,     0,     0,     0,70.062,-1,-1
61860,0,13:50:00,35.55495500,139.65602667,-1.177, 2.477,-1.084,     0,     0,     0,     0,     0,     0,74.312,-1,-1
61917,0,13:50:00,35.55495500,139.65602667,-1.547, 2.774,-0.844,     0,     0,     0,     0,     0,     0,76.125,-1,-1
61973,0,13:50:00,35.55495500,139.65602667,-1.248, 2.358,-0.802,     0,     0,     0,     0,     0,     0,77.125,-1,-1
62030,0,13:50:00,35.55495500,139.65602667,-0.658, 1.783,-0.667,     0,     0,     0,     0,     0,     0, 78.75,-1,-1
62085,0,13:50:00,35.55495500,139.65602667, 0.067, 1.274,-0.243,     0,     0,     0,     0,     0,     0,79.312,-1,-1
62142,0,13:50:00,35.55495500,139.65602667,-0.016, 0.686,-0.264,     0,     0,     0,     0,     0,     0,78.812,-1,-1
62197,0,13:50:00,35.55495500,139.65602667, 0.492,-0.328,-0.122,     0,     0,     0,     0,     0,     0,78.438,-1,-1
62252,0,13:50:00,35.55495500,139.65602667, 1.176, -1.42,  0.02,     0,     0,     0,     0,     0,     0,76.688,-1,-1
62306,0,13:50:00,35.55495500,139.65602667, 1.211,-1.659, 0.084,     0,     0,     0,     0,     0,     0,  75.5,-1,-1
62360,0,13:50:00,35.55495500,139.65602667, 0.953,-2.283,  0.47,     0,     0,     0,     0,     0,     0,73.812,-1,-1
62415,0,13:50:00,35.55495500,139.65602667, 0.991,-3.137, 0.568,     0,     0,     0,     0,     0,     0, 71.75,-1,-1
62473,0,13:50:00,35.55495500,139.65602667, 0.384,-3.078, 0.436,     0,     0,     0,     0,     0,     0,69.938,-1,-1
62531,1,13:50:01,35.55495500,139.65602833, 0.614,-2.414, 0.707,     0,     0,     0,     0,     0,     0,67.062,-1,-1
62584,1,13:50:01,35.55495500,139.65602833, 0.443,-1.458, 0.407,     0,     0,     0,     0,     0,     0,64.688,-1,-1
62641,1,13:50:01,35.55495500,139.65602833, 0.401,-0.761, 0.712,     0,     0,     0,     0,     0,     0,62.062,-1,-1
62695,1,13:50:01,35.55495500,139.65602833,-0.346, 0.344, 0.332,     0,     0,     0,     0,     0,     0,60.188,-1,-1
62749,1,13:50:01,35.55495500,139.65602833,-0.271, 0.709,-0.219,     0,     0,     0,     0,     0,     0,59.938,-1,-1
62803,1,13:50:01,35.55495500,139.65602833, 0.089, 0.824,-0.566,     0,     0,     0,     0,     0,     0,60.562,-1,-1
62858,1,13:50:01,35.55495500,139.65602833,-0.512, 1.508,-0.736,     0,     0,     0,     0,     0,     0,61.875,-1,-1
62911,1,13:50:01,35.55495500,139.65602833,-0.731, 1.597,-0.668,     0,     0,     0,     0,     0,     0,64.438,-1,-1
62965,1,13:50:01,35.55495500,139.65602833,-1.016, 1.616,-0.196,     0,     0,     0,     0,     0,     0,  65.5,-1,-1
63023,1,13:50:01,35.55495500,139.65602833,-1.039, 2.246,-0.078,     0,     0,     0,     0,     0,     0,66.375,-1,-1
63077,1,13:50:01,35.55495500,139.65602833,-0.729, 2.424, 0.258,     0,     0,     0,     0,     0,     0,66.438,-1,-1
63136,2,13:50:01,35.55495500,139.65602833,-0.474, 2.404, 0.077,     0,     0,     0,     0,     0,     0,65.938,-1,-1
63193,2,13:50:01,35.55495500,139.65602833,-0.317, 2.071,  0.07,     0,     0,     0,     0,     0,     0,65.938,-1,-1
63249,2,13:50:01,35.55495500,139.65602833,-0.537, 1.708, -0.29,     0,     0,     0,     0,     0,     0, 66.75,-1,-1
63304,2,13:50:01,35.55495500,139.65602833,-0.554, 0.457, 0.072,     0,     0,     0,     0,     0,     0,66.812,-1,-1
63359,2,13:50:01,35.55495500,139.65602833, 0.194,-1.069, 0.348,     0,     0,     0,     0,     0,     0,65.812,-1,-1
63413,2,13:50:01,35.55495500,139.65602833, 0.856, -2.25, 0.402,     0,     0,     0,     0,     0,     0,  64.0,-1,-1
63469,2,13:50:01,35.55495500,139.65602833, 0.713,-2.583,-0.036,     0,     0,     0,     0,     0,     0,  63.0,-1,-1
63527,2,13:50:02,35.55495500,139.65602833, 0.902,-2.391,-0.348,     0,     0,     0,     0,     0,     0,63.438,-1,-1
63584,2,13:50:02,35.55495500,139.65602833, 0.346,-2.528,-0.129,     0,     0,     0,     0,     0,     0,63.812,-1,-1
63639,2,13:50:02,35.55495500,139.65602833, 0.596,-2.344, -0.34,     0,     0,     0,     0,     0,     0,63.938,-1,-1
63698,2,13:50:02,35.55495500,139.65602833,  0.55,-1.842, 0.093,     0,     0,     0,     0,     0,     0,63.438,-1,-1
63752,2,13:50:02,35.55495500,139.65602833, 0.649,-1.407,-0.382,     0,     0,     0,     0,     0,     0,63.438,-1,-1
63807,2,13:50:02,35.55495500,139.65602833, 0.566,-0.893,-0.391,     0,     0,     0,     0,     0,     0,64.625,-1,-1
63862,2,13:50:02,35.55495500,139.65602833, 0.407,-0.786,-0.277,     0,     0,     0,     0,     0,     0,65.062,-1,-1
63916,2,13:50:02,35.55495500,139.65602833, 0.293, 0.028,-0.377,     0,     0,     0,     0,     0,     0,65.812,-1,-1
63971,2,13:50:02,35.55495500,139.65602833,-0.088, 0.999,-0.454,     0,     0,     0,     0,     0,     0,66.812,-1,-1
64029,2,13:50:02,35.55495500,139.65602833,-0.703, 1.338,-0.223,     0,     0,     0,     0,     0,     0,68.188,-1,-1
64084,2,13:50:02,35.55495500,139.65602833,-0.969, 1.556,  0.05,     0,     0,     0,     0,     0,     0, 68.75,-1,-1
64142,2,13:50:02,35.55495500,139.65602833,-1.323, 2.274, 0.047,     0,     0,     0,     0,     0,     0,  69.5,-1,-1
64200,2,13:50:02,35.55495500,139.65602833,-2.129, 2.879,-0.059,     0,     0,     0,     0,     0,     0,69.312,-1,-1
64255,2,13:50:02,35.55495500,139.65602833,-1.759,  3.03,  0.12,     0,     0,     0,     0,     0,     0,70.125,-1,-1
64310,2,13:50:02,35.55495500,139.65602833,-1.201, 2.107, 0.824,     0,     0,     0,     0,     0,     0,69.062,-1,-1
64365,2,13:50:02,35.55495500,139.65602833,-1.621, 0.804, 1.219,     0,     0,     0,     0,     0,     0,65.938,-1,-1
64421,2,13:50:02,35.55495500,139.65602833,-1.052,-0.316, 0.168,     0,     0,     0,     0,     0,     0,63.062,-1,-1
64480,2,13:50:03,35.55495500,139.65602833,-0.132,-0.812,-0.092,     0,     0,     0,     0,     0,     0,62.625,-1,-1
64537,2,13:50:03,35.55495500,139.65602833, 0.572,-1.004,-0.212,     0,     0,     0,     0,     0,     0,62.562,-1,-1
64592,2,13:50:03,35.55495500,139.65602833, 1.037,-1.314,-0.872,     0,     0,     0,     0,     0,     0,63.875,-1,-1
64651,2,13:50:03,35.55495500,139.65602833, 1.603, -0.77, -0.37,     0,     0,     0,     0,     0,     0,  65.5,-1,-1
64704,2,13:50:03,35.55495500,139.65602833, 1.699,-0.823,-0.967,     0,     0,     0,     0,     0,     0,67.062,-1,-1
64759,2,13:50:03,35.55495500,139.65602833, 1.774,-1.406,-0.987,     0,     0,     0,     0,     0,     0,70.375,-1,-1
64814,2,13:50:03,35.55495500,139.65602833, 1.463,-2.286,-0.661,     0,     0,     0,     0,     0,     0, 72.25,-1,-1
64868,2,13:50:03,35.55495500,139.65602833, 0.824,-2.173, -0.47,     0,     0,     0,     0,     0,     0,73.625,-1,-1
64922,2,13:50:03,35.55495500,139.65602833, 0.569,-1.606, 0.569,     0,     0,     0,     0,     0,     0,73.438,-1,-1
64977,2,13:50:03,35.55495500,139.65602833,-0.206,-0.717, 0.288,     0,     0,     0,     0,     0,     0,72.375,-1,-1
65033,2,13:50:03,35.55495500,139.65602833, 0.198,-0.054,-0.011,     0,     0,     0,     0,     0,     0,72.125,-1,-1
65089,2,13:50:03,35.55495500,139.65602833, 0.111, 0.403, 0.032,     0,     0,     0,     0,     0,     0,71.938,-1,-1
65144,2,13:50:03,35.55495500,139.65602833,-0.747, 1.161, 0.111,     0,     0,     0,     0,     0,     0, 71.75,-1,-1
65200,2,13:50:03,35.55495500,139.65602833, -0.72, 1.858, 0.266,     0,     0,     0,     0,     0,     0,71.438,-1,-1
