53262,0,      0,          0,          0,-0.001, 0.006, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
54325,0,      0,          0,          0,-0.002,-0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
55386,0,      0,          0,          0,-0.001,   0.0,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
56446,0,      0,          0,          0,-0.001,   0.0,-0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
56502,0,      0,          0,          0, 0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
56559,0,      0,          0,          0,-0.001, 0.003, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
56617,0,      0,          0,          0,-0.002, 0.003,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
56673,0,      0,          0,          0, 0.002, 0.002,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
56729,0,      0,          0,          0, 0.001, 0.002, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
56783,0,      0,          0,          0,-0.002,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
56839,0,      0,          0,          0, 0.001,   0.0, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
56895,0,      0,          0,          0,   0.0,-0.002, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
56950,0,      0,          0,          0,   0.0,-0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
57008,0,      0,          0,          0,   0.0,-0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
57063,0,      0,          0,          0,-0.001,-0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
57120,0,      0,          0,          0,-0.002, 0.002, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
57177,0,      0,          0,          0, 0.001,-0.002, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
57231,0,      0,          0,          0,-0.002, 0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
57285,0,      0,          0,          0, 0.004,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
57349,0,      0,          0,          0, 0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
57404,0,      0,          0,          0,-0.004,   0.0, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
57460,0,      0,          0,          0, 0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
57517,0,      0,          0,          0,-0.001,   0.0,-0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
57572,0,      0,          0,          0, 0.002, 0.004,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
57629,0,      0,          0,          0,-0.002,-0.003,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
57683,0,      0,          0,          0,-0.001,-0.002, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
57739,0,      0,          0,          0, 0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
57794,0,      0,          0,          0,-0.002, 0.002,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
57851,0,      0,          0,          0,-0.002,-0.002, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
57907,0,      0,          0,          0, 0.003, 0.002, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
57963,0,      0,          0,          0,-0.001,-0.002,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
58020,0,      0,          0,          0,-0.002, 0.002,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
58074,0,      0,          0,          0,   0.0,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
58131,0,      0,          0,          0,-0.002, 0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
58185,0,      0,          0,          0,-0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
58240,0,      0,          0,          0, 0.002,   0.0, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
58294,0,      0,          0,          0,-0.001,-0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
58351,0,      0,          0,          0, 0.001,-0.002, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
58406,0,      0,          0,          0,-0.001,-0.003,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
58462,0,      0,          0,          0,-0.001,   0.0,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
58518,0,      0,          0,          0,-0.001,-0.002, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
58573,0,      0,          0,          0,   0.0,-0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
58630,0,      0,          0,          0,-0.003, 0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
58684,0,      0,          0,          0,   0.0, 0.003,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
58738,0,      0,          0,          0,-0.003, 0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
58794,0,      0,          0,          0, 0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
58851,0,      0,          0,          0, 0.001,-0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
58905,0,      0,          0,          0,   0.0, 0.001,-0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
58962,0,      0,          0,          0, 0.003,-0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
59017,0,      0,          0,          0,-0.002,-0.001, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
59073,0,      0,          0,          0,   0.0,   0.0, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
59128,0,      0,          0,          0, 0.001, 0.004, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
59184,0,      0,          0,          0,-0.002, 0.002, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
59238,0,      0,          0,          0, 0.003, 0.002, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
59293,0,      0,          0,          0,-0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
59348,0,      0,          0,          0,   0.0,   0.0, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
59404,0,      0,          0,          0, 0.001,-0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
59460,0,      0,          0,          0,   0.0,-0.002,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
59516,0,      0,          0,          0, 0.001, 0.003, 0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
59573,0,      0,          0,          0, 0.001,-0.003, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
59628,0,      0,          0,          0,-0.001, 0.001, 0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
59685,0,      0,          0,          0, 0.001, 0.002,-0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
59739,0,      0,          0,          0,-0.001,-0.001,-0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
59794,0,      0,          0,          0,-0.003, 0.006, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
59848,0,      0,          0,          0, 0.004,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
59905,0,      0,          0,          0,-0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
59960,0,      0,          0,          0, 0.002,   0.0, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
60020,0,      0,          0,          0, 0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
60077,0,      0,          0,          0,-0.002, 0.001,-0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
60134,0,      0,          0,          0,-0.003,   0.0,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
60189,0,      0,          0,          0,-0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
60243,0,      0,          0,          0,-0.004, 0.002,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
60298,0,      0,          0,          0, 0.001,   0.0,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
60355,0,      0,          0,          0, 0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
60410,0,      0,          0,          0, 0.001,   0.0, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
60467,0,      0,          0,          0, 0.004, 0.004, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
60522,0,      0,          0,          0,-0.002,-0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
60577,0,      0,          0,          0, 0.003,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
60632,0,      0,          0,          0, 0.003, 0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
60688,0,      0,          0,          0,   0.0, 0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
60742,0,      0,          0,          0, 0.004,-0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
60798,0,      0,          0,          0,-0.003,-0.002,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
60853,0,      0,          0,          0,-0.008, 0.003, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
60909,0,      0,          0,          0, 0.003, 0.003,-0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
60965,0,      0,          0,          0, 0.001, 0.001,-0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
61020,0,      0,          0,          0,   0.0, 0.002,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
61077,0,      0,          0,          0,   0.0,-0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
61131,0,      0,          0,          0,-0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
61188,0,      0,          0,          0,-0.009,   0.0,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
61243,0,      0,          0,          0, 0.003,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
61298,0,      0,          0,          0, 0.001,-0.001,-0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
61352,0,      0,          0,          0,-0.003,   0.0, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
61409,0,      0,          0,          0, 0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
61463,0,      0,          0,          0,-0.003, 0.002,-0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
61520,0,      0,          0,          0,-0.002, 0.003, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
61575,0,      0,          0,          0,-0.001,-0.002,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
61631,0,      0,          0,          0,-0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
61687,0,      0,          0,          0,-0.001,   0.0,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
61742,0,      0,          0,          0, 0.004, 0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
61796,0,      0,          0,          0, 0.002,-0.002,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
61851,0,      0,          0,          0, 0.002,-0.006,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
61908,0,      0,          0,          0,   0.0,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
61962,0,      0,          0,          0,-0.001, 0.002, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
62020,0,      0,          0,          0, 0.001,   0.0, 0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
62076,0,      0,          0,          0, 0.001, 0.003,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
62132,0,      0,          0,          0,-0.003,-0.001, 0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
62189,0,      0,          0,          0, 0.001,   0.0, 0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
62243,0,      0,          0,          0,-0.002,-0.004, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
62297,0,      0,          0,          0,-0.002, 0.001,-0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
62352,0,      0,          0,          0,-0.001, 0.001,-0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
62409,0,      0,          0,          0,   0.0,-0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
62463,0,      0,          0,          0, 0.001,   0.0,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
62521,1,      0,          0,          0,-0.002, 0.001,-0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
62575,1,      0,          0,          0,-0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
62631,1,      0,          0,          0, 0.004,   0.0,-0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
62685,1,      0,          0,          0,   0.0, 0.002,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
62742,1,      0,          0,          0, 0.003, 0.004,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
62795,1,      0,          0,          0,-0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
62850,1,      0,          0,          0,-0.003, 0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
62904,1,      0,          0,          0,-0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
62961,1,      0,          0,          0, 0.003, 0.001, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
63015,1,      0,          0,          0,   0.0, 0.003,-0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
63072,1,      0,          0,          0, 0.002,-0.003,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
63126,1,      0,          0,          0, 0.002,-0.001, 0.004,     0,     0,     0,     0,     0,     0,358.875,-1,-1
63183,1,      0,          0,          0, 0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
63238,1,      0,          0,          0, 0.004,   0.0, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
63294,1,      0,          0,          0, 0.002, 0.001,-0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
63348,1,      0,          0,          0, 0.003, 0.002,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
63404,1,      0,          0,          0, 0.001, 0.001, 0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
63460,1,      0,          0,          0, 0.002, 0.002,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
63516,1,      0,          0,          0,   0.0,-0.002,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
63573,1,      0,          0,          0, 0.002,-0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
63627,1,      0,          0,          0, 0.004,-0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
63684,1,      0,          0,          0,   0.0, 0.003, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
63740,1,      0,          0,          0, 0.004, 0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
63796,1,      0,          0,          0,-0.001,   0.0, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
63850,1,      0,          0,          0,-0.002,-0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
63905,1,      0,          0,          0,-0.003,   0.0, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
63960,1,      0,          0,          0, 0.006, 0.001,-0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
64016,1,      0,          0,          0,-0.003, 0.002,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
64073,1,      0,          0,          0, 0.001, 0.001, 0.004,     0,     0,     0,     0,     0,     0,358.875,-1,-1
64127,1,      0,          0,          0,   0.0,-0.003,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
64183,1,      0,          0,          0, 0.001,-0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
64237,1,      0,          0,          0,-0.001,-0.002,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
64294,1,      0,          0,          0, 0.002, 0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
64349,1,      0,          0,          0,-0.001,   0.0, 0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
64403,1,      0,          0,          0,-0.002,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
64457,1,      0,          0,          0,-0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
64514,1,      0,          0,          0,-0.004,-0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
64569,1,      0,          0,          0,-0.001,   0.0, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
64626,1,      0,          0,          0,-0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
64680,1,      0,          0,          0,-0.002,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
64736,1,      0,          0,          0,   0.0, 0.002,-0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
64791,1,      0,          0,          0,   0.0,   0.0, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
64847,1,      0,          0,          0, 0.003, 0.003, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
64901,1,      0,          0,          0,-0.001,   0.0, 0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
64957,1,      0,          0,          0,-0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
65012,1,      0,          0,          0,-0.004,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
65068,1,      0,          0,          0,-0.002, 0.003,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
65123,1,      0,          0,          0,   0.0,-0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
65178,1,      0,          0,          0, 0.001,-0.003,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
65233,1,      0,          0,          0,-0.002, 0.002,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
65289,1,      0,          0,          0,-0.003, 0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
65344,1,      0,          0,          0,-0.002, 0.003,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
65399,1,      0,          0,          0,-0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
65453,1,      0,          0,          0, 0.002,-0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
65508,1,      0,          0,          0,-0.004, 0.006, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
65562,1,      0,          0,          0,-0.002,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
65619,1,      0,          0,          0, 0.002,-0.002,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
65673,1,      0,          0,          0, 0.001, 0.003, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
65730,1,      0,          0,          0,   0.0,-0.002,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
65784,1,      0,          0,          0, 0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
65840,1,      0,          0,          0, 0.001,-0.002, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
65895,1,      0,          0,          0,-0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
65950,1,      0,          0,          0, 0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
66004,1,      0,          0,          0, 0.001,-0.003,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
66060,1,      0,          0,          0,   0.0,-0.002, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
66114,1,      0,          0,          0,-0.002,-0.003, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
66171,1,      0,          0,          0,-0.003,-0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
66226,1,      0,          0,          0,-0.006,-0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
66281,1,      0,          0,          0,-0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
66337,1,      0,          0,          0,-0.001, 0.004, 0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
66392,1,      0,          0,          0,   0.0, 0.002, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
66448,1,      0,          0,          0, 0.003,-0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
66503,1,      0,          0,          0,-0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
66557,1,      0,          0,          0,   0.0, 0.002, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
66612,1,      0,          0,          0, 0.003, 0.004,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
66667,1,      0,          0,          0,-0.001,-0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
66722,1,      0,          0,          0,-0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
66778,1,      0,          0,          0,-0.002, 0.002, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
66833,1,      0,          0,          0,-0.002,-0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
66889,1,      0,          0,          0,   0.0, 0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
66943,1,      0,          0,          0,-0.001,-0.003, 0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
67000,1,      0,          0,          0,-0.006,-0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
67056,1,      0,          0,          0,-0.002,-0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
67111,1,      0,          0,          0,-0.004,-0.003,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
67165,1,      0,          0,          0,   0.0,-0.001, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
