16593,3,14:55:35,35.55497333,139.65611167,   0.0, 0.001,   0.0,     0,     0,     0,     0,     0,     0,343.125
16654,3,14:55:35,35.55497333,139.65611167, 0.001,-0.004, 0.001,     0,     0,     0,     0,     0,     0,343.125
16714,3,14:55:35,35.55497333,139.65611167,   0.0,-0.001, 0.001,     0,     0,     0,     0,     0,     0,343.125
16774,3,14:55:35,35.55497333,139.65611167, 0.002, 0.004, 0.001,     0,     0,     0,     0,     0,     0,343.125
16834,3,14:55:35,35.55497333,139.65611167,   0.0,-0.003, 0.003,     0,     0,     0,     0,     0,     0,343.125
16895,3,14:55:35,35.55497333,139.65611167,-0.001,   0.0, 0.002,     0,     0,     0,     0,     0,     0,343.125
16955,3,14:55:36,35.55497500,139.65611333, 0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,343.125
17015,3,14:55:36,35.55497500,139.65611333,-0.002,   0.0, 0.003,     0,     0,     0,     0,     0,     0,343.125
17078,3,14:55:36,35.55497500,139.65611333,-0.001,-0.001,-0.001,     0,     0,     0,     0,     0,     0,343.125
17139,3,14:55:36,35.55497500,139.65611333, 0.002,   0.0,   0.0,     0,     0,     0,     0,     0,     0,343.125
17203,3,14:55:36,35.55497500,139.65611333, 0.142,-0.004,-0.001,     0,     0,     0,     0,     0,     0,343.125
17264,3,14:55:36,35.55497500,139.65611333,   0.0,-0.001, 0.001,     0,     0,     0,     0,     0,     0,343.125
17325,3,14:55:36,35.55497500,139.65611333,   0.0,-0.003,-0.001,     0,     0,     0,     0,     0,     0,343.125
17389,3,14:55:36,35.55497500,139.65611333, 0.001,-0.004,   0.0,     0,     0,     0,     0,     0,     0,343.125
17450,3,14:55:36,35.55497500,139.65611333, 0.002, 0.001,-0.001,     0,     0,     0,     0,     0,     0,343.125
17515,3,14:55:36,35.55497500,139.65611333, 0.002,-0.001,-0.001,     0,     0,     0,     0,     0,     0,343.125
17577,3,14:55:36,35.55497500,139.65611333, 0.001,   0.0,-0.002,     0,     0,     0,     0,     0,     0,343.125
17637,3,14:55:36,35.55497500,139.65611333,-0.002,-0.002,   0.0,     0,     0,     0,     0,     0,     0,343.125
17698,3,14:55:36,35.55497500,139.65611333,   0.0,-0.001,-0.001,     0,     0,     0,     0,     0,     0,343.125
17758,3,14:55:36,35.55497500,139.65611333, 0.002,-0.008, 0.001,     0,     0,     0,     0,     0,     0,343.125
17819,3,14:55:36,35.55497500,139.65611333, 0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,343.125
17878,3,14:55:36,35.55497500,139.65611333,   0.0,-0.004,   0.0,     0,     0,     0,     0,     0,     0,343.125
17939,3,14:55:36,35.55497500,139.65611333,   0.0, 0.004,   0.0,     0,     0,     0,     0,     0,     0,343.125
18002,3,14:55:37,35.55497333,139.65611833,   0.0,   0.0,   0.0,     0,     0,     0,     0,     0,     0,343.125
18062,3,14:55:37,35.55497333,139.65611833,-0.002,-0.001,   0.0,     0,     0,     0,     0,     0,     0,343.125
18126,3,14:55:37,35.55497333,139.65611833,   0.0,-0.002,   0.0,  -100,   -70,     0,     0,     0,     0,343.125
18189,3,14:55:37,35.55497333,139.65611833,-2.599, 0.066, 0.131,  -100,   -70,     0,     0,     0,     0,343.125
18251,3,14:55:37,35.55497333,139.65611833, -1.26,-0.214,  0.79,  -100,   -70,     0,     0,     0,     0, 341.5
18313,3,14:55:37,35.55497333,139.65611833,  0.27,-0.021, 0.783,  -100,   -70,     0,     0,     0,     0,338.25
18384,3,14:55:37,35.55497333,139.65611833, 1.477, 0.376,-0.216,  -100,   -70,     0,     0,     0,     0,337.938
18451,3,14:55:37,35.55497333,139.65611833, 0.954, 0.314,-0.956,  -100,   -70,     0,     0,     0,     0,340.438
18514,3,14:55:37,35.55497333,139.65611833, -1.52,-0.296,-1.312,  -100,   -70,     0,     0,     0,     0,345.062
18575,3,14:55:37,35.55497333,139.65611833,-0.234,-0.686,-1.418,  -100,   -70,     0,     0,     0,     0,348.875
18635,3,14:55:37,35.55497333,139.65611833, 0.744,-0.652,-1.576,  -100,   -70,     0,     0,     0,     0,353.875
18696,3,14:55:37,35.55497333,139.65611833,-1.077,-0.079,-1.401,  -100,   -70,     0,     0,     0,     0,358.188
18756,3,14:55:37,35.55497333,139.65611833,-0.576, 0.099,-0.806,  -100,   -70,     0,     0,     0,     0, 2.062
18819,3,14:55:37,35.55497333,139.65611833,-0.606,  0.64,-1.274,  -100,   -70,     0,     0,     0,     0, 6.375
18875,3,14:55:37,35.55497333,139.65611833,-0.566,-0.302,-1.584,  -100,   -70,     0,     0,     0,     0,11.312
18935,3,14:55:37,35.55497333,139.65611833, 0.551, 0.367,-1.349,  -100,   -70,     0,     0,     0,     0, 16.25
19002,3,14:55:38,35.55497000,139.65612167, 0.299,-0.509,-1.264,  -100,   -70,     0,     0,     0,     0,21.812
19064,3,14:55:38,35.55497000,139.65612167,-1.033, 0.066,-0.964,  -100,   -70,     0,     0,     0,     0,25.125
19125,3,14:55:38,35.55497000,139.65612167,-0.151, 0.588,-1.191,  -100,   -70,     0,     0,     0,     0, 29.75
19192,3,14:55:38,35.55497000,139.65612167,-0.931,-0.727,-1.629,  -100,   -70,     0,     0,     0,     0,  35.5
19256,3,14:55:38,35.55497000,139.65612167, 0.747, 0.128,-1.324,  -100,   -70,     0,     0,     0,     0,  39.0
19319,3,14:55:38,35.55497000,139.65612167, 0.421, 0.144,-1.298,  -100,   -70,     0,     0,     0,     0,43.562
19384,3,14:55:38,35.55497000,139.65612167, 2.503, 0.228,-1.023,  -100,   -70,     0,     0,     0,     0,48.688
19462,3,14:55:38,35.55497000,139.65612167,-0.309,   1.4,-1.102,  -100,   -70,     0,     0,     0,     0,  53.5
19526,3,14:55:38,35.55497000,139.65612167, 0.294,-2.313,-1.974,  -100,   -70,     0,     0,     0,     0,59.812
19589,3,14:55:38,35.55497000,139.65612167,-0.337, 2.078,-1.024,  -100,   -70,     0,     0,     0,     0,  64.0
19652,3,14:55:38,35.55497000,139.65612167,-0.568,-0.268,-1.078,  -100,   -70,     0,     0,     0,     0, 67.25
19716,3,14:55:38,35.55497000,139.65612167,-0.662,-0.557,-0.683,  -100,   -70,     0,     0,     0,     0,70.625
19778,3,14:55:38,35.55497000,139.65612167, 0.636, 0.232,-1.054,  -100,   -70,     0,     0,     0,     0,73.312
19841,3,14:55:38,35.55497000,139.65612167,-0.596,-0.326,-1.966,  -100,   -70,     0,     0,     0,     0,78.375
19905,3,14:55:38,35.55497000,139.65612167,-0.436, 1.144,-1.907,  -100,   -70,     0,     0,     0,     0,  86.0
19968,3,14:55:39,35.55496500,139.65612333, 0.047, 0.709,-1.592,  -100,   -70,     0,     0,     0,     0,90.562
20038,3,14:55:39,35.55496500,139.65612333, 1.014, 0.917,-1.124,  -100,   -70,     0,     0,     0,     0,94.938
20099,3,14:55:39,35.55496500,139.65612333, 0.701, 0.727,-0.949,   100,   100,     0,     0,     0,     0,97.938
20161,3,14:55:39,35.55496500,139.65612333,-0.022, 0.188, -0.97,   100,   100,     0,     0,     0,     0,101.562
20222,3,14:55:39,35.55496500,139.65612333,-0.167,-0.448,-0.794,   100,   100,     0,     0,     0,     0,104.375
20289,3,14:55:39,35.55496500,139.65612333,-0.007,-0.164,-0.338,   100,   100,     0,     0,     0,     0,105.625
20350,3,14:55:39,35.55496500,139.65612333,-1.122, 0.393,-0.736,   100,   100,     0,     0,     0,     0,106.625
20411,3,14:55:39,35.55496500,139.65612333,-0.468, 0.234,-0.183,   100,   100,     0,     0,     0,     0,106.938
20477,3,14:55:39,35.55496500,139.65612333, 0.516, 0.028, 0.151,   100,   100,     0,     0,     0,     0,107.062
20536,3,14:55:39,35.55496500,139.65612333,-0.566, 0.072, -0.12,   100,   100,     0,     0,     0,     0,107.062
20599,3,14:55:39,35.55496500,139.65612333, 0.537, 0.042, 0.153,   100,   100,     0,     0,     0,     0, 107.0
20660,3,14:55:39,35.55496500,139.65612333, 0.908,-0.281,-0.166,   100,   100,     0,     0,     0,     0,107.062
20721,3,14:55:39,35.55496500,139.65612333, 0.978,-0.592,-0.973,   100,   100,     0,     0,     0,     0,108.375
20782,3,14:55:39,35.55496500,139.65612333, -0.45, -0.61, -0.67,   100,   100,     0,     0,     0,     0,110.688
20844,3,14:55:39,35.55496500,139.65612333,  1.05, 1.621, 0.148,   100,   100,     0,     0,     0,     0,111.438
20907,3,14:55:39,35.55496500,139.65612333, 1.649, 0.054,-0.508,   100,   100,     0,     0,     0,     0, 112.0
20968,3,14:55:40,35.55496667,139.65611833,-0.642, 1.644, 0.074,   100,   100,     0,     0,     0,     0,112.75
21029,3,14:55:40,35.55496667,139.65611833,-1.353,-1.183, 0.439,   100,   100,     0,     0,     0,     0,111.938
21092,3,14:55:40,35.55496667,139.65611833,-1.994, 0.617, 0.288,   100,   100,     0,     0,     0,     0,111.062
21157,3,14:55:40,35.55496667,139.65611833, -0.15,-0.243, 0.491,   100,   100,     0,     0,     0,     0,110.375
21220,3,14:55:40,35.55496667,139.65611833, 1.957, 0.538, 0.431,   100,   100,     0,     0,     0,     0,108.875
21294,3,14:55:40,35.55496667,139.65611833,-1.516, 0.774, 0.978,   100,   100,     0,     0,     0,     0,106.25
21355,3,14:55:40,35.55496667,139.65611833,-1.686, 0.121, 0.864,   100,   100,     0,     0,     0,     0,104.188
21418,3,14:55:40,35.55496667,139.65611833, 0.223, 0.072, 0.196,   100,   100,     0,     0,     0,     0,103.25
21480,3,14:55:40,35.55496667,139.65611833, 1.242,-0.673, 0.736,   100,   100,     0,     0,     0,     0,101.312
21552,3,14:55:40,35.55496667,139.65611833, 0.526, 0.188, 0.343,   100,   100,     0,     0,     0,     0,98.938
21613,3,14:55:40,35.55496667,139.65611833, 1.276,-0.173, 0.072,   100,   100,     0,     0,     0,     0,98.062
21676,3,14:55:40,35.55496667,139.65611833, 0.644, 0.544, 0.662,   100,   100,     0,     0,     0,     0,96.812
21738,3,14:55:40,35.55496667,139.65611833, 0.463,-0.436, 0.212,   100,   100,     0,     0,     0,     0,96.062
21803,3,14:55:40,35.55496667,139.65611833,-0.034,-0.672, 0.257,   100,   100,     0,     0,     0,     0,96.062
21864,3,14:55:40,35.55496667,139.65611833,-0.443, 1.822, 0.116,   100,   100,     0,     0,     0,     0,96.312
21926,3,14:55:40,35.55496667,139.65611833, 0.537,-0.102,  0.32,   100,   100,     0,     0,     0,     0,  96.0
21994,3,14:55:41,35.55496167,139.65612500, 1.336, 0.046,-0.282,   100,   100,     0,     0,     0,     0,96.812
22063,3,14:55:41,35.55496167,139.65612500, 0.484, 0.462,-0.219,   100,   100,     0,     0,     0,     0,105.125
22137,3,14:55:41,35.55496167,139.65612500,-0.847,  -0.4, -0.14,   100,   100,     0,     0,     0,     0,97.688
22197,3,14:55:41,35.55496167,139.65612500, -1.14, 0.412, 0.416,   100,   100,     0,     0,     0,     0,97.188
22255,3,14:55:41,35.55496167,139.65612500,-1.624,-0.193, 0.051,   100,   100,     0,     0,     0,     0,96.688
22310,3,14:55:41,35.55496167,139.65612500,-0.476, 1.271, 0.833,   100,   100,     0,     0,     0,     0,95.375
22372,3,14:55:41,35.55496167,139.65612500, 0.259, 0.624, 0.606,   100,   100,     0,     0,     0,     0,94.438
22437,3,14:55:41,35.55496167,139.65612500,-0.934,-0.213, 0.064,   100,   100,     0,     0,     0,     0,93.562
22516,3,14:55:41,35.55496167,139.65612500,-1.894, 0.127, 0.313,   100,   100,     0,     0,     0,     0, 93.25
22578,3,14:55:41,35.55496167,139.65612500,-0.131,  -1.0,  0.17,   100,   100,     0,     0,     0,     0,92.375
22639,3,14:55:41,35.55496167,139.65612500, 1.348,-0.729,-0.122,   100,   100,     0,     0,     0,     0,91.875
22701,3,14:55:41,35.55496167,139.65612500,-2.701,-0.783, -0.35,   100,   100,     0,     0,     0,     0,92.188
22763,3,14:55:41,35.55496167,139.65612500, -0.65, 0.542,-0.116,   100,   100,     0,     0,     0,     0,92.125
22823,3,14:55:41,35.55496167,139.65612500,-0.756,-0.188, 0.011,   100,   100,     0,     0,     0,     0, 92.25
22882,3,14:55:41,35.55496167,139.65612500,-0.247,-1.167, 0.071,   100,   100,     0,     0,     0,     0,92.375
22942,3,14:55:41,35.55496167,139.65612500, 0.009,-1.167,-0.567,   100,   100,     0,     0,     0,     0,  93.5
23003,3,14:55:42,35.55495833,139.65613167,-1.339,-1.324,-0.962,   100,   100,     0,     0,     0,     0,93.625
23063,3,14:55:42,35.55495833,139.65613167,-0.484, 1.757, 0.627,   100,   100,     0,     0,     0,     0,91.375
23125,3,14:55:42,35.55495833,139.65613167,-3.134,-0.393, 0.044,   100,   100,     0,     0,     0,     0,89.812
23191,3,14:55:42,35.55495833,139.65613167, 1.367,-1.774,-0.557,   100,   100,     0,     0,     0,     0,89.812
23251,3,14:55:42,35.55495833,139.65613167, 0.847,-0.357, 0.593,   100,   100,     0,     0,     0,     0,88.375
23312,3,14:55:42,35.55495833,139.65613167,-0.687,-0.099,-0.276,   100,   100,     0,     0,     0,     0,88.188
23388,3,14:55:42,35.55495833,139.65613167, 1.402, 0.859,  0.35,   100,   100,     0,     0,     0,     0,87.625
23449,3,14:55:42,35.55495833,139.65613167,-0.638,-0.208,-0.741,   100,   100,     0,     0,     0,     0,89.375
23528,3,14:55:42,35.55495833,139.65613167, 0.558, 0.522,-0.102,   100,   100,     0,     0,     0,     0,  90.0
23587,3,14:55:42,35.55495833,139.65613167,-1.358,-0.122,-0.106,   100,   100,     0,     0,     0,     0,  90.0
23649,3,14:55:42,35.55495833,139.65613167,-1.921,-1.164, 0.137,   100,   100,     0,     0,     0,     0,88.312
23710,3,14:55:42,35.55495833,139.65613167,-0.346,  0.63, 0.172,   100,   100,     0,     0,     0,     0, 87.25
23770,3,14:55:42,35.55495833,139.65613167,-0.006, -0.02, 0.574,   100,   100,     0,     0,     0,     0,  87.0
23831,3,14:55:42,35.55495833,139.65613167,-1.718,-1.089,-0.548,   100,   100,     0,     0,     0,     0,  87.0
23890,3,14:55:42,35.55495833,139.65613167, 0.619, -0.14,  0.18,   100,   100,     0,     0,     0,     0, 86.75
23952,3,14:55:43,35.55495667,139.65614000, 0.143,-0.339, 0.133,   100,   100,     0,     0,     0,     0, 85.75
24013,3,14:55:43,35.55495667,139.65614000,-0.094,-0.056, 0.006,   100,   100,     0,     0,     0,     0,86.062
24073,4,14:55:43,35.55495667,139.65614000, 0.112, 1.928, 0.057,     0,     0,     0,     0,     0,     0,86.125
24136,4,14:55:43,35.55495667,139.65614000, 1.358,  0.05, 0.518,     0,     0,     0,     0,     0,     0,85.062
24196,4,14:55:43,35.55495667,139.65614000,-1.128, 0.671, 0.098,     0,     0,     0,     0,-4.807, 9.067,  85.0
24259,4,14:55:43,35.55495667,139.65614000, 0.559,-0.212,-0.101,-55.599,55.599,     0,     0,-4.807, 9.067,  84.0
24323,4,14:55:43,35.55495667,139.65614000,-0.112, 0.031, 0.023,-55.799,55.799,     0,     0,-4.807, 9.067,83.812
24387,4,14:55:43,35.55495667,139.65614000,-1.216,-0.513,-0.941,-55.837,55.837,     0,     0,-4.807, 9.067,85.188
24447,4,14:55:43,35.55495667,139.65614000, 0.528,-0.149,-2.557,-55.561,55.561,     0,     0,-4.807, 9.067,90.875
24511,4,14:55:43,35.55495667,139.65614000,-0.836, 0.179,-3.339,-54.424,54.424,     0,     0,-4.807, 9.067,103.438
24578,4,14:55:43,35.55495667,139.65614000, -0.11,-0.108,-4.537,-51.911,51.911,     0,     0,-4.807, 9.067, 117.5
24641,4,14:55:43,35.55495667,139.65614000,  0.08,  0.06,-4.948,-49.099,49.099,     0,     0,-4.807, 9.067,135.562
24704,4,14:55:43,35.55495667,139.65614000, 0.227,-0.656,-4.414,-45.487,45.487,     0,     0,-4.807, 9.067,150.25
24769,4,14:55:43,35.55495667,139.65614000, 0.199, 0.094, -3.96,-42.549,42.549,     0,     0,-4.807, 9.067,164.25
24831,4,14:55:43,35.55495667,139.65614000,-0.824,-0.307,-3.336,-39.749,39.749,     0,     0,-4.807, 9.067,175.375
24899,4,14:55:43,35.55495667,139.65614000,-0.019,-0.013,-2.824,-37.524,37.524,     0,     0,-4.807, 9.067,186.062
24966,4,14:55:44,35.55495667,139.65615000,-0.436,-0.292,-3.471,-35.387,35.387,     0,     0,-4.807, 9.067,198.75
25030,4,14:55:44,35.55495667,139.65615000, 0.593, 0.361,-2.591,-32.849,32.849,     0,     0,-4.807, 9.067,209.062
25093,4,14:55:44,35.55495667,139.65615000,-0.804,-0.103,-2.644,-30.787,30.787,     0,     0,-4.807, 9.067,220.25
25154,4,14:55:44,35.55495667,139.65615000,-0.688,-0.176, -2.78,-28.549,28.549,     0,     0,-4.807, 9.067,230.312
25232,4,14:55:44,35.55495667,139.65615000,-0.323,-0.179,-2.413,-26.537,26.537,     0,     0,-4.807, 9.067,241.438
25304,4,14:55:44,35.55495667,139.65615000,-0.118,-0.051,-2.873,-24.311,24.311,     0,     0,-4.807, 9.067,251.625
25383,4,14:55:44,35.55495667,139.65615000, 0.014, 0.052,-2.358,-22.274,22.274,     0,     0,-4.807, 9.067,263.188
25595,4,14:55:44,35.55495667,139.65615000,-0.776,-0.141,-1.456,    70,    70,0.5415,-0.069,-4.817, 8.988,286.062
25654,4,14:55:44,35.55495667,139.65615000, 1.658, 0.108,-0.894,24.613,-24.613,0.5415,-0.069,-4.817, 8.988,290.188
25720,4,14:55:44,35.55495667,139.65615000, -2.63,  0.26, 0.502,25.439,-25.439,0.5415,-0.069,-4.817, 8.988,290.438
25792,4,14:55:44,35.55495667,139.65615000,-0.479, 0.059,   0.5,25.489,-25.489,0.5415,-0.069,-4.817, 8.988,288.438
25854,4,14:55:44,35.55495667,139.65615000,-1.244, 0.026, 0.796,25.089,-25.089,0.5415,-0.069,-4.817, 8.988, 286.5
25918,4,14:55:44,35.55495667,139.65615000,-0.394, 0.151, 1.951,24.701,-24.701,0.5415,-0.069,-4.817, 8.988,281.188
25988,4,14:55:45,35.55495667,139.65615500,-0.148, 0.316, 2.578,23.639,-23.639,0.5415,-0.069,-4.817, 8.988,271.875
26174,4,14:55:45,35.55495667,139.65615500, -0.12, 0.194,   1.6,    70,    70,0.6206,-0.1344,-4.805, 8.629,251.75
26245,4,14:55:45,35.55495667,139.65615500, 0.551,-0.064, 0.816,-22.249,22.249,0.6206,-0.1344,-4.805, 8.629,247.75
26317,4,14:55:45,35.55495667,139.65615500, 0.076, 0.247,-0.368,-23.049,23.049,0.6206,-0.1344,-4.805, 8.629,248.375
26398,4,14:55:45,35.55495667,139.65615500, 0.263, 0.211,-0.271,-22.924,22.924,0.6206,-0.1344,-4.805, 8.629,250.562
26468,4,14:55:45,35.55495667,139.65615500, 0.871,-0.038,-0.396,-22.487,22.487,0.6206,-0.1344,-4.805, 8.629,251.375
26537,4,14:55:45,35.55495667,139.65615500,-0.152, 0.054,-1.673,-22.324,22.324,0.6206,-0.1344,-4.805, 8.629,256.312
26724,4,14:55:45,35.55495667,139.65615500, 1.006, 0.006,-2.126,    70,    70,0.5488,-0.0752,-4.877, 8.335,276.812
26792,4,14:55:45,35.55495667,139.65615500, 0.014,-0.171,-2.229,22.763,-22.763,0.5488,-0.0752,-4.877, 8.335,283.812
26860,4,14:55:45,35.55495667,139.65615500, -1.92, 0.227,-0.176,24.163,-24.163,0.5488,-0.0752,-4.877, 8.335,288.188
26931,4,14:55:45,35.55495667,139.65615500, -0.36, 0.011,-0.038,25.039,-25.039,0.5488,-0.0752,-4.877, 8.335,288.375
27001,4,14:55:46,35.55495833,139.65615333,-0.844, 0.037,  0.56,25.076,-25.076,0.5488,-0.0752,-4.877, 8.335,287.625
27066,4,14:55:46,35.55495833,139.65615333, 0.668,  0.01, 2.024,24.926,-24.926,0.5488,-0.0752,-4.877, 8.335, 281.5
27157,4,14:55:46,35.55495833,139.65615333, 0.653, 0.418, 2.347,23.701,-23.701,0.5488,-0.0752,-4.877, 8.335,270.25
27338,4,14:55:46,35.55495833,139.65615333,-0.199,  0.04, 1.763,    70,    70,0.5763,-0.1625,-4.875, 7.982,246.688
27434,4,14:55:46,35.55495833,139.65615333,-0.054, 0.314,-0.012,-23.261,23.261,0.5763,-0.1625,-4.875, 7.982,242.375
27507,4,14:55:46,35.55495833,139.65615333, 0.206, 0.024,-1.191,-24.124,24.124,0.5763,-0.1625,-4.875, 7.982,245.438
27570,4,14:55:46,35.55495833,139.65615333,-0.019, 0.316, -0.99,-23.511,23.511,0.5763,-0.1625,-4.875, 7.982,248.625
27633,4,14:55:46,35.55495833,139.65615333, 0.254, 0.136,-1.227,-22.874,22.874,0.5763,-0.1625,-4.875, 7.982,251.25
27696,4,14:55:46,35.55495833,139.65615333, 0.484, 0.076,-0.424,-22.349,22.349,0.5763,-0.1625,-4.875, 7.982,253.75
27872,4,14:55:46,35.55495833,139.65615333,-1.414,-0.251,-1.334,    70,    70,0.6093,-0.0507,-4.966,  7.67,265.125
28033,4,14:55:47,35.55495833,139.65615167,-0.013,-0.082,-0.796,    70,    70,0.5942,-0.0302,-4.974, 7.574,273.125
28096,4,14:55:47,35.55495833,139.65615167, 0.827, 0.183,-0.688,22.026,-22.026,0.5942,-0.0302,-4.974, 7.574,275.062
28161,4,14:55:47,35.55495833,139.65615167,-1.816,-0.103,-0.156,22.413,-22.413,0.5942,-0.0302,-4.974, 7.574,275.875
28227,4,14:55:47,35.55495833,139.65615167,-0.496, -0.14, 0.019,22.576,-22.576,0.5942,-0.0302,-4.974, 7.574,276.188
28289,4,14:55:47,35.55495833,139.65615167,-0.929,  0.13, 0.368,22.639,-22.639,0.5942,-0.0302,-4.974, 7.574,276.125
28351,4,14:55:47,35.55495833,139.65615167,-0.519,-0.062, 1.078,22.626,-22.626,0.5942,-0.0302,-4.974, 7.574,273.312
28414,4,14:55:47,35.55495833,139.65615167, 1.409, 0.019,   1.7,22.063,-22.063,0.5942,-0.0302,-4.974, 7.574,267.75
28573,4,14:55:47,35.55495833,139.65615167,-1.033, 0.179, 1.012,    70,    70,0.5569,-0.1713,-4.986, 7.274,254.625
28721,4,14:55:47,35.55495833,139.65615167, 2.182, 0.184, 1.089,    70,    70,0.6346,0.0089,-5.011, 7.183,251.438
28788,5,14:55:47,35.55495833,139.65615167,-0.124,-1.352, 0.623,     0,     0,0.6346,0.0089,-5.011, 7.183, 241.0
33848,5,14:55:52,35.55495500,139.65614500,-0.002, 0.001,   0.0,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
35529,5,14:55:54,35.55495500,139.65614667,-0.001, 0.001,   0.0,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
40591,5,14:55:59,35.55495500,139.65614667,-0.001, 0.001,   0.0,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
42274,5,14:56:01,35.55495500,139.65614833,-0.001,   0.0,-0.001,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
43951,5,14:56:02,35.55495500,139.65614833,   0.0,-0.002,-0.002,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
49015,5,14:56:08,35.55495333,139.65614833,   0.0, 0.001,   0.0,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
54079,5,14:56:13,35.55495333,139.65614833,-0.001,-0.002, 0.001,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
55764,5,14:56:14,35.55495333,139.65614667,-0.001,-0.001,   0.0,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
57447,5,14:56:16,35.55495333,139.65614833, 0.001, 0.006,   0.0,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
59126,5,14:56:18,35.55495333,139.65614667,-0.014, 0.004,-0.001,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
60811,5,14:56:19,35.55495333,139.65614833,   0.0, 0.003,   0.0,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
62489,5,14:56:21,35.55495333,139.65614833, 0.002, 0.001,   0.0,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
64174,5,14:56:23,35.55495500,139.65614833,   0.0, 0.001,   0.0,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
65859,5,14:56:24,35.55495500,139.65614833,-0.003, 0.002,-0.002,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
67536,5,14:56:26,35.55495500,139.65614833,-0.001,-0.001,-0.003,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
69219,5,14:56:28,35.55495500,139.65614833,   0.0, 0.001,-0.001,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
70898,5,14:56:29,35.55495500,139.65614833,-0.002, 0.001,   0.0,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
72585,5,14:56:31,35.55495500,139.65614833,-0.001,-0.001,-0.001,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
74268,5,14:56:33,35.55495333,139.65614833,   0.0,   0.0,   0.0,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
75946,5,14:56:34,35.55495333,139.65614833, 0.001,-0.003,   0.0,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
77633,5,14:56:36,35.55495333,139.65614833,   0.0, 0.001,   0.0,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
79316,5,14:56:38,35.55495333,139.65614833, 0.001,   0.0,-0.002,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
80997,5,14:56:40,35.55495333,139.65614833,   0.0,-0.003,-0.001,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
82685,5,14:56:41,35.55495333,139.65614833,-0.001, 0.001,   0.0,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
84372,6,14:56:43,35.55495333,139.65614833,-0.001, 0.002,   0.0,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
84428,6,14:56:43,35.55495333,139.65614833, 0.001,-0.003, 0.001,     0,     0,0.6346,0.0089,-4.623,10.125,239.875
84575,6,14:56:43,35.55495333,139.65614833,-0.129,-0.003,-0.007,80.038,    70,0.6311,-0.0763, -4.67,10.045,239.812
84726,6,14:56:43,35.55495333,139.65614833, 1.317, 0.489, 0.526,80.057,    70,-0.0365,-1.2047,-4.667,10.049,239.688
84881,6,14:56:43,35.55495333,139.65614833,-1.459,-0.542, 0.709,80.094,    70,0.7096,0.0244,-4.723, 9.954,233.562
85037,6,14:56:44,35.55495333,139.65614833, 0.027, 0.267, 0.701,81.879,    70,0.7534,0.0663,-4.792,  9.86,227.375
85179,6,14:56:44,35.55495333,139.65614833, -0.15,-0.389, 0.327,83.544,    70,0.7802,0.1387,-4.867, 9.778,225.062
85314,6,14:56:44,35.55495333,139.65614833, 0.458,-0.082, 0.453,84.127,    70, 0.777, 0.067,-4.942, 9.704,221.375
85492,6,14:56:44,35.55495333,139.65614833, 0.223, -0.25,  0.58,85.008,    70,0.8013,0.1026,-5.049,  9.61,216.375
85626,6,14:56:44,35.55495333,139.65614833,-0.964, 0.436, 0.398,86.103,    70,0.8263,0.0845,-5.138, 9.544,213.438
85854,6,14:56:44,35.55495333,139.65614833, 1.432,-0.128, 0.653, 86.69,    70,0.7709,0.0499,-5.284, 9.447,210.688
85982,6,14:56:44,35.55495333,139.65614833, 0.679,-0.634, 0.107,87.199,    70,0.7811,0.0491, -5.37, 9.396, 207.0
86142,6,14:56:45,35.55495333,139.65614833,-0.086,-2.334,-0.189, 87.82,    70,0.8525, 0.124,-5.492, 9.334,203.875
86285,6,14:56:45,35.55495333,139.65614833,-1.729,  0.54, 0.998,88.289,    70,0.7324,0.2608,-5.588, 9.292,197.812
86424,6,14:56:45,35.55495333,139.65614833,  0.42, 0.093, 1.259,89.041,    70,0.7693,0.1583,-5.689, 9.259, 187.0
86550,6,14:56:45,35.55495333,139.65614833,  3.04,-0.128,  0.72,89.851,    70,0.8235,0.1306,-5.793, 9.246,184.25
