23710,3,16:43:14,35.55503833,139.65600500,   0.0, 0.001, 0.002,     0,     0,     0,     0,     0,     0,159.75
23770,3,16:43:14,35.55503833,139.65600500, 0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,159.75
23824,3,16:43:14,35.55503833,139.65600500, 0.001, 0.004,-0.003,     0,     0,     0,     0,     0,     0,159.75
23881,3,16:43:14,35.55503833,139.65600500,   0.0,   0.0,-0.001,     0,     0,     0,     0,     0,     0,159.75
23940,3,16:43:14,35.55503833,139.65600500,   0.0,-0.001,-0.002,     0,     0,     0,     0,     0,     0,159.75
23997,3,16:43:14,35.55503833,139.65600500,   0.0, 0.003, 0.002,     0,     0,     0,     0,     0,     0,159.75
24051,3,16:43:14,35.55503833,139.65600500,-0.004, 0.001,-0.004,     0,     0,     0,     0,     0,     0,159.75
24108,3,16:43:14,35.55503833,139.65600500,   0.0,-0.001, 0.002,     0,     0,     0,     0,     0,     0,159.75
24164,3,16:43:14,35.55503833,139.65600500, 0.001,   0.0,-0.001,     0,     0,     0,     0,     0,     0,159.75
24220,3,16:43:14,35.55503833,139.65600500,-0.001,-0.001, 0.001,     0,     0,     0,     0,     0,     0,159.75
24274,3,16:43:14,35.55503833,139.65600500, 0.001, 0.004,   0.0,     0,     0,     0,     0,     0,     0,159.75
24329,3,16:43:14,35.55503833,139.65600500,   0.0,   0.0, 0.002,     0,     0,     0,     0,     0,     0,159.75
24386,3,16:43:14,35.55503833,139.65600500,-0.002,   0.0,-0.001,     0,     0,     0,     0,     0,     0,159.75
24441,3,16:43:14,35.55503833,139.65600500, 0.003, 0.004, 0.001,     0,     0,     0,     0,     0,     0,159.75
24498,3,16:43:14,35.55503833,139.65600500,   0.0, 0.003,-0.001,     0,     0,     0,     0,     0,     0,159.75
24552,3,16:43:14,35.55503833,139.65600500, 0.002, 0.002,   0.0,     0,     0,     0,     0,     0,     0,159.75
24609,3,16:43:14,35.55503833,139.65600500,-0.001,-0.004,   0.0,     0,     0,     0,     0,     0,     0,159.75
24665,3,16:43:15,35.55503500,139.65599833, 0.001, 0.003,   0.0,     0,     0,     0,     0,     0,     0,159.75
24721,3,16:43:15,35.55503500,139.65599833,-0.002, 0.001,-0.001,     0,     0,     0,     0,     0,     0,159.75
24775,3,16:43:15,35.55503500,139.65599833,-0.002, 0.001,   0.0,     0,     0,     0,     0,     0,     0,159.75
24831,3,16:43:15,35.55503500,139.65599833,-0.002, 0.001,-0.003,     0,     0,     0,     0,     0,     0,159.75
24888,3,16:43:15,35.55503500,139.65599833, 0.003,-0.002,-0.006,     0,     0,     0,     0,     0,     0,159.75
24942,3,16:43:15,35.55503500,139.65599833,-0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,159.75
25000,3,16:43:15,35.55503500,139.65599833,-0.001,-0.001,-0.007,     0,     0,     0,     0,     0,     0,159.75
25056,3,16:43:15,35.55503500,139.65599833, 0.001, 0.003, 0.003,     0,     0,     0,     0,     0,     0,159.75
25112,3,16:43:15,35.55503500,139.65599833, 0.002,-0.002,-0.003,     0,     0,     0,     0,     0,     0,159.75
25170,3,16:43:15,35.55503500,139.65599833, 0.001,-0.001, 0.001,     0,     0,     0,     0,     0,     0,159.75
25224,3,16:43:15,35.55503500,139.65599833,   0.0,-0.001,-0.002,     0,     0,     0,     0,     0,     0,159.75
25278,3,16:43:15,35.55503500,139.65599833, 0.002, 0.004, 0.007,     0,     0,     0,     0,     0,     0,159.75
25332,3,16:43:15,35.55503500,139.65599833,-0.008,-0.007,-0.008,     0,     0,     0,     0,     0,     0,159.75
25390,3,16:43:15,35.55503500,139.65599833, 0.004, 0.002, 0.007,     0,     0,     0,     0,     0,     0,159.75
25446,3,16:43:15,35.55503500,139.65599833,-0.004, 0.001,-0.003,     0,     0,     0,     0,     0,     0,159.75
25503,3,16:43:15,35.55503500,139.65599833, 0.002, 0.001, 0.003,     0,     0,     0,     0,     0,     0,159.75
25561,3,16:43:15,35.55503500,139.65599833, 0.001, 0.001,   0.0,  -100,   -70,     0,     0,     0,     0,159.75
25618,3,16:43:16,35.55503167,139.65599333,-1.582,-0.082,-0.261,  -100,   -70,     0,     0,     0,     0,160.25
25673,3,16:43:16,35.55503167,139.65599333,-5.938,  0.33,-1.642,  -100,   -70,     0,     0,     0,     0,163.562
25728,3,16:43:16,35.55503167,139.65599333,-9.896, 1.262,-1.266,  -100,   -70,     0,     0,     0,     0,168.562
25785,3,16:43:16,35.55503167,139.65599333,-8.722, 2.442,-0.663,  -100,   -70,     0,     0,     0,     0,174.125
25841,3,16:43:16,35.55503167,139.65599333,-7.221, 2.179,  0.08,  -100,   -70,     0,     0,     0,     0,179.688
25896,3,16:43:16,35.55503167,139.65599333,-6.389,  2.25, 0.989,  -100,   -70,     0,     0,     0,     0,183.75
25953,3,16:43:16,35.55503167,139.65599333, -5.32, 1.674, 2.112,  -100,   -70,     0,     0,     0,     0,186.188
26014,3,16:43:16,35.55503167,139.65599333,-4.168, 1.529,  2.19,  -100,   -70,     0,     0,     0,     0,26.625
26073,3,16:43:16,35.55503167,139.65599333,-3.682, 1.089, 2.056,  -100,   -70,     0,     0,     0,     0,33.938
26128,3,16:43:16,35.55503167,139.65599333,-2.338, 0.027, 2.529,  -100,   -70,     0,     0,     0,     0, 41.25
26183,3,16:43:16,35.55503167,139.65599333,-3.068, 0.357, 2.289,  -100,   -70,     0,     0,     0,     0,47.062
26237,3,16:43:16,35.55503167,139.65599333,-2.603, 0.021, 2.706,  -100,   -70,     0,     0,     0,     0,54.875
26293,3,16:43:16,35.55503167,139.65599333,-1.254, 0.303, 2.391,  -100,   -70,     0,     0,     0,     0,60.938
26352,3,16:43:16,35.55503167,139.65599333, -0.48,-1.043, 2.837,  -100,   -70,     0,     0,     0,     0,69.688
26409,3,16:43:16,35.55503167,139.65599333,-0.038,-0.763, 2.508,  -100,   -70,     0,     0,     0,     0,78.938
26465,3,16:43:16,35.55503167,139.65599333,-0.553, 0.283, 2.217,  -100,   -70,     0,     0,     0,     0,87.062
26522,3,16:43:16,35.55503167,139.65599333,-0.063,-1.011, 2.253,  -100,   -70,     0,     0,     0,     0,92.812
26578,3,16:43:16,35.55503167,139.65599333,-0.198, -0.18, 1.323,  -100,   -70,     0,     0,     0,     0,99.125
26633,3,16:43:17,35.55503000,139.65599000, 0.351,-0.537, 2.013,  -100,   -70,     0,     0,     0,     0,104.375
26687,3,16:43:17,35.55503000,139.65599000,-0.738, 0.024, 1.647,  -100,   -70,     0,     0,     0,     0,110.25
26742,3,16:43:17,35.55503000,139.65599000, 0.598,-0.728, 2.207,  -100,   -70,     0,     0,     0,     0,116.562
26799,3,16:43:17,35.55503000,139.65599000,-0.369,-0.492, 2.792,  -100,   -70,     0,     0,     0,     0, 125.5
26854,3,16:43:17,35.55503000,139.65599000, 0.463,-0.966, 2.406,  -100,   -70,     0,     0,     0,     0,132.375
26912,3,16:43:17,35.55503000,139.65599000, 0.104,-0.093, 2.174,  -100,   -70,     0,     0,     0,     0,141.25
26969,3,16:43:17,35.55503000,139.65599000, 1.398, -1.51, 2.507,  -100,   -70,     0,     0,     0,     0,149.188
27025,3,16:43:17,35.55503000,139.65599000,-0.008, 0.701,  1.48,  -100,   -70,     0,     0,     0,     0,154.688
27079,3,16:43:17,35.55503000,139.65599000, 0.346,-0.798, 2.394,  -100,   -70,     0,     0,     0,     0, 161.5
27135,3,16:43:17,35.55503000,139.65599000, 0.579, 0.176, 2.111,  -100,   -70,     0,     0,     0,     0,168.125
27190,3,16:43:17,35.55503000,139.65599000,-0.263,-1.116, 2.562,  -100,   -70,     0,     0,     0,     0,175.562
27245,3,16:43:17,35.55503000,139.65599000, 0.738,-0.623, 2.358,  -100,   -70,     0,     0,     0,     0,182.562
27302,3,16:43:17,35.55503000,139.65599000, 0.192, 1.106, 2.584,  -100,   -70,     0,     0,     0,     0,191.812
27357,3,16:43:17,35.55503000,139.65599000,-0.406, 0.589, 2.102,  -100,   -70,     0,     0,     0,     0,199.312
27413,3,16:43:17,35.55503000,139.65599000,-0.568, -0.69, 2.094,  -100,   -70,     0,     0,     0,     0, 205.5
27470,3,16:43:17,35.55503000,139.65599000,-0.044,-0.586, 2.788,  -100,   -70,     0,     0,     0,     0,213.938
27525,3,16:43:17,35.55503000,139.65599000,-1.084,-0.398, 2.588,   100,   100,     0,     0,     0,     0,221.75
27580,3,16:43:17,35.55503000,139.65599000, 4.348, 0.278, 2.476,   100,   100,     0,     0,     0,     0, 229.5
27635,3,16:43:18,35.55503167,139.65598667,14.092, 0.511, 2.174,   100,   100,     0,     0,     0,     0,235.438
27689,3,16:43:18,35.55503167,139.65598667,24.382, 0.611,-0.292,   100,   100,     0,     0,     0,     0,64.188
27744,3,16:43:18,35.55503167,139.65598667,26.224,-0.576,  1.02,   100,   100,     0,     0,     0,     0,57.562
27800,3,16:43:18,35.55503167,139.65598667,20.842, 0.999, 0.218,   100,   100,     0,     0,     0,     0,47.938
27864,3,16:43:18,35.55503167,139.65598667,  5.54, 1.349, -0.02,   100,   100,     0,     0,     0,     0,40.375
27920,3,16:43:18,35.55503167,139.65598667, -3.58, 1.147, 0.098,   100,   100,     0,     0,     0,     0,36.125
27975,3,16:43:18,35.55503167,139.65598667,-0.542, 1.687,-1.034,   100,   100,     0,     0,     0,     0,30.125
28029,3,16:43:18,35.55503167,139.65598667, -1.42,  1.23, 0.086,   100,   100,     0,     0,     0,     0,25.375
28084,3,16:43:18,35.55503167,139.65598667, 1.664, 3.208,-0.421,   100,   100,     0,     0,     0,     0,17.438
28138,3,16:43:18,35.55503167,139.65598667,-0.864, 1.833,-0.444,   100,   100,     0,     0,     0,     0,11.938
28192,3,16:43:18,35.55503167,139.65598667, 0.004, 1.152,-0.154,   100,   100,     0,     0,     0,     0, 8.062
28246,3,16:43:18,35.55503167,139.65598667,-2.338,  1.46,-0.481,   100,   100,     0,     0,     0,     0,  4.25
28303,3,16:43:18,35.55503167,139.65598667,-2.157, 1.808,-0.004,   100,   100,     0,     0,     0,     0,358.688
28358,3,16:43:18,35.55503167,139.65598667, -0.98, 1.212,-0.066,   100,   100,     0,     0,     0,     0,354.688
28414,3,16:43:18,35.55503167,139.65598667,-3.282, 1.536, 0.598,   100,   100,     0,     0,     0,     0,350.125
28471,3,16:43:18,35.55503167,139.65598667,-2.493, 1.197,-0.036,   100,   100,     0,     0,     0,     0, 346.5
28525,3,16:43:18,35.55503167,139.65598667,-1.106,-36.301, 1.336,   100,   100,     0,     0,     0,     0,344.688
28581,3,16:43:18,35.55503167,139.65598667,-1.659,-0.814, 1.107,   100,   100,     0,     0,     0,     0,343.688
28635,3,16:43:19,35.55503000,139.65598333,-2.292, 0.207,  0.09,   100,   100,     0,     0,     0,     0,343.312
28690,3,16:43:19,35.55503000,139.65598333,-3.447, 0.234, 0.018,   100,   100,     0,     0,     0,     0,343.188
28745,3,16:43:19,35.55503000,139.65598333,-3.739, 0.686, 0.442,   100,   100,     0,     0,     0,     0,341.438
28804,3,16:43:19,35.55503000,139.65598333,-3.171,-0.026,-0.304,   100,   100,     0,     0,     0,     0,341.062
28860,3,16:43:19,35.55503000,139.65598333,-2.206,-1.013, 0.864,   100,   100,     0,     0,     0,     0,340.438
28916,3,16:43:19,35.55503000,139.65598333,-1.883,  0.32, 0.569,   100,   100,     0,     0,     0,     0,339.562
28975,3,16:43:19,35.55503000,139.65598333,-1.098, 0.167, 0.276,   100,   100,     0,     0,     0,     0,339.312
29029,3,16:43:19,35.55503000,139.65598333, 0.413, 0.812, 0.851,   100,   100,     0,     0,     0,     0,338.062
29085,3,16:43:19,35.55503000,139.65598333,-0.102,-1.122, 0.192,   100,   100,     0,     0,     0,     0,337.438
29139,3,16:43:19,35.55503000,139.65598333,-0.578,-0.203,  0.01,   100,   100,     0,     0,     0,     0,336.562
29194,3,16:43:19,35.55503000,139.65598333,-0.227, 0.953,-0.039,   100,   100,     0,     0,     0,     0,336.25
29250,3,16:43:19,35.55503000,139.65598333, -0.98,  0.99, 0.084,   100,   100,     0,     0,     0,     0,336.25
29308,3,16:43:19,35.55503000,139.65598333, 0.659,-0.384,-0.054,   100,   100,     0,     0,     0,     0, 336.5
29366,3,16:43:19,35.55503000,139.65598333,-1.856, 0.251, 0.389,   100,   100,     0,     0,     0,     0,336.375
29422,3,16:43:19,35.55503000,139.65598333, 0.278,-0.546,-0.067,   100,   100,     0,     0,     0,     0,336.438
29478,3,16:43:19,35.55503000,139.65598333, 0.797,   0.7,-0.149,   100,   100,     0,     0,     0,     0,336.938
29533,3,16:43:19,35.55503000,139.65598333,  0.78,  0.15,-0.144,   100,   100,     0,     0,     0,     0,337.875
29588,3,16:43:19,35.55503000,139.65598333,-0.268, 0.956, -0.04,   100,   100,     0,     0,     0,     0,338.125
29642,3,16:43:20,35.55503167,139.65598333,-0.506, 0.283,-0.027,   100,   100,     0,     0,     0,     0,338.625
29697,3,16:43:20,35.55503167,139.65598333, 0.144, -0.52,-0.318,   100,   100,     0,     0,     0,     0,339.25
29756,3,16:43:20,35.55503167,139.65598333, -0.02, 0.012, 0.233,   100,   100,     0,     0,     0,     0,339.312
29813,3,16:43:20,35.55503167,139.65598333, 0.514, 0.117, 0.213,   100,   100,     0,     0,     0,     0,339.062
29867,3,16:43:20,35.55503167,139.65598333, 0.524, 0.049,-0.332,   100,   100,     0,     0,     0,     0,339.375
29925,3,16:43:20,35.55503167,139.65598333, 0.044,-0.204,-0.249,   100,   100,     0,     0,     0,     0,339.875
29979,3,16:43:20,35.55503167,139.65598333, 0.173, 0.754,-0.088,   100,   100,     0,     0,     0,     0,340.75
30033,3,16:43:20,35.55503167,139.65598333,  -0.8, 1.051,-0.436,   100,   100,     0,     0,     0,     0,341.25
30088,3,16:43:20,35.55503167,139.65598333,-0.429, 1.068,  0.02,   100,   100,     0,     0,     0,     0,341.562
30143,3,16:43:20,35.55503167,139.65598333,  0.38, 0.332,-0.163,   100,   100,     0,     0,     0,     0, 342.5
30200,3,16:43:20,35.55503167,139.65598333,-0.564,-0.367,-0.063,   100,   100,     0,     0,     0,     0,342.438
30258,3,16:43:20,35.55503167,139.65598333, 0.327, 0.202, 0.257,   100,   100,     0,     0,     0,     0,342.188
30316,3,16:43:20,35.55503167,139.65598333,-0.156,-0.002, 0.213,   100,   100,     0,     0,     0,     0,342.312
30371,3,16:43:20,35.55503167,139.65598333, 0.334, -1.65,-0.382,   100,   100,     0,     0,     0,     0, 342.5
30428,3,16:43:20,35.55503167,139.65598333,-0.811, 0.594,  0.14,   100,   100,     0,     0,     0,     0,342.75
30483,3,16:43:20,35.55503167,139.65598333,-0.857, 0.316, 0.032,   100,   100,     0,     0,     0,     0,342.625
30539,3,16:43:20,35.55503167,139.65598333, 0.601,-0.288, 0.091,   100,   100,     0,     0,     0,     0,342.312
30594,3,16:43:20,35.55503167,139.65598333, 0.273, 0.281,  0.09,   100,   100,     0,     0,     0,     0,342.25
30649,3,16:43:21,35.55503167,139.65598000,-0.653, 0.567,-0.276,   100,   100,     0,     0,     0,     0,342.812
30707,3,16:43:21,35.55503167,139.65598000, 0.413,-0.748, 0.368,   100,   100,     0,     0,     0,     0, 342.0
30764,3,16:43:21,35.55503167,139.65598000,-0.291, 1.023, -0.09,   100,   100,     0,     0,     0,     0,341.875
30819,3,16:43:21,35.55503167,139.65598000, 0.021, 0.517, 0.401,   100,   100,     0,     0,     0,     0,341.438
30878,3,16:43:21,35.55503167,139.65598000, 0.112,-0.419, 0.016,   100,   100,     0,     0,     0,     0,341.125
30933,3,16:43:21,35.55503167,139.65598000, 0.512, 1.767, 0.321,   100,   100,     0,     0,     0,     0,340.375
30988,3,16:43:21,35.55503167,139.65598000,-0.387,-0.938, -0.09,   100,   100,     0,     0,     0,     0,340.562
31042,3,16:43:21,35.55503167,139.65598000,-0.296, 0.794, 0.097,   100,   100,     0,     0,     0,     0, 341.0
31098,3,16:43:21,35.55503167,139.65598000, 0.112, -0.36,-0.367,   100,   100,     0,     0,     0,     0,341.438
31155,3,16:43:21,35.55503167,139.65598000,-0.069,  0.65, 0.423,   100,   100,     0,     0,     0,     0,340.938
31211,3,16:43:21,35.55503167,139.65598000,-0.276, 0.256, 0.164,   100,   100,     0,     0,     0,     0,340.812
31268,3,16:43:21,35.55503167,139.65598000, 0.302,-0.553,-0.462,   100,   100,     0,     0,     0,     0,341.375
31325,3,16:43:21,35.55503167,139.65598000,-0.114, 1.542, 0.051,   100,   100,     0,     0,     0,     0,341.438
31382,3,16:43:21,35.55503167,139.65598000, 0.154, 0.758, 0.079,   100,   100,     0,     0,     0,     0,341.375
31436,3,16:43:21,35.55503167,139.65598000, 0.117,  0.14, 0.032,   100,   100,     0,     0,     0,     0,341.188
31490,3,16:43:21,35.55503167,139.65598000,-0.366,-0.804, 0.282,   100,   100,     0,     0,     0,     0,340.688
31544,4,16:43:21,35.55503167,139.65598000, 0.066,-0.637,  -0.1,     0,     0,     0,     0,     0,     0,340.438
31598,4,16:43:21,35.55503167,139.65598000, 0.176, 0.999, 0.197,     0,     0,     0,     0,     0,     0, 340.5
31655,4,16:43:22,35.55504167,139.65597167,-1.118,-1.494,-0.592,     0,     0,     0,     0,   0.0,-12.749,341.375
31711,4,16:43:22,35.55504167,139.65597167,-0.221,-0.336,-0.276, 55.66, 84.34,     0,     0,  1.11,-13.504,342.438
31771,4,16:43:22,35.55504167,139.65597167, 0.712,  1.17,-0.113,55.872,84.128,     0,     0,  1.11,-13.504,342.875
31829,4,16:43:22,35.55504167,139.65597167,-0.844, 0.898, 0.216, 55.96, 84.04,     0,     0,  1.11,-13.504, 343.0
31886,4,16:43:22,35.55504167,139.65597167, 0.522, 0.733, 0.102,55.985,84.015,     0,     0,  1.11,-13.504,342.812
31941,4,16:43:22,35.55504167,139.65597167, 0.388,-0.362,-0.348,55.947,84.053,     0,     0,  1.11,-13.504, 343.0
31996,4,16:43:22,35.55504167,139.65597167, 0.107,-0.143, -0.99,55.985,84.015,     0,     0,  1.11,-13.504,345.688
32055,4,16:43:22,35.55504167,139.65597167, 0.323, 0.174, -1.58,56.522,83.478,     0,     0,  1.11,-13.504,349.75
32115,4,16:43:22,35.55504167,139.65597167, 0.314,-0.218, -1.84,57.335,82.665,     0,     0,  1.11,-13.504,355.375
32171,4,16:43:22,35.55504167,139.65597167,-0.309,-0.537,-1.747, 58.46, 81.54,     0,     0,  1.11,-13.504,   2.0
32230,4,16:43:22,35.55504167,139.65597167, 0.584,-0.356,-1.908,59.785,80.215,     0,     0,  1.11,-13.504, 7.375
32286,4,16:43:22,35.55504167,139.65597167, 0.274,-0.212,-2.241, 60.86, 79.14,     0,     0,  1.11,-13.504,14.375
32343,4,16:43:22,35.55504167,139.65597167, 0.693,-0.206,-1.691, 62.26, 77.74,     0,     0,  1.11,-13.504,  18.5
32398,4,16:43:22,35.55504167,139.65597167, 0.358, 0.096,-1.481,63.085,76.915,     0,     0,  1.11,-13.504, 24.25
32454,4,16:43:22,35.55504167,139.65597167,-0.477,-0.207,-1.297,64.235,75.765,     0,     0,  1.11,-13.504,28.812
32511,4,16:43:22,35.55504167,139.65597167,-0.566,  0.09,-0.787,65.147,74.853,     0,     0,  1.11,-13.504,31.062
32570,4,16:43:22,35.55504167,139.65597167,-0.398, 0.392,-0.673,65.597,74.403,     0,     0,  1.11,-13.504,33.062
32627,4,16:43:23,35.55505167,139.65596667,-0.871, 0.198, -0.46,65.997,74.003,     0,     0,  1.11,-13.504,  34.5
32684,4,16:43:23,35.55505167,139.65596667,  0.19,-0.333,-0.917,65.005,74.995,     0,     0, 2.219,-13.957,36.625
32739,4,16:43:23,35.55505167,139.65596667,-0.022, 0.803,-0.509, 65.43, 74.57,     0,     0, 2.219,-13.957,38.438
32795,4,16:43:23,35.55505167,139.65596667,-0.311,-0.496, -0.62,65.792,74.208,     0,     0, 2.219,-13.957,40.625
32853,4,16:43:23,35.55505167,139.65596667,-0.848, -0.69,-0.814, 66.23, 73.77,     0,     0, 2.219,-13.957,42.875
32912,4,16:43:23,35.55505167,139.65596667,   0.2,  0.54, -0.25, 66.68, 73.32,     0,     0, 2.219,-13.957,44.062
32976,4,16:43:23,35.55505167,139.65596667, -0.95,-0.777,-0.754,66.917,73.083,     0,     0, 2.219,-13.957,47.062
33034,4,16:43:23,35.55505167,139.65596667,-0.138, 0.088,-0.509,67.517,72.483,     0,     0, 2.219,-13.957,  48.5
33090,4,16:43:23,35.55505167,139.65596667,  0.43,-0.162,-0.443,67.805,72.195,     0,     0, 2.219,-13.957,49.625
33147,4,16:43:23,35.55505167,139.65596667, -0.78,-0.313, -0.48, 68.03, 71.97,     0,     0, 2.219,-13.957,50.688
33202,4,16:43:23,35.55505167,139.65596667, -0.43,-0.317,-0.322,68.242,71.758,     0,     0, 2.219,-13.957,51.625
33260,4,16:43:23,35.55505167,139.65596667,-0.284,-0.401,-0.267, 68.43, 71.57,     0,     0, 2.219,-13.957,  52.5
33318,4,16:43:23,35.55505167,139.65596667,-0.283, 0.534, 0.059,68.605,71.395,     0,     0, 2.219,-13.957,52.375
33374,4,16:43:23,35.55505167,139.65596667, 0.018, 0.042,-0.127, 68.58, 71.42,     0,     0, 2.219,-13.957, 52.75
33431,4,16:43:23,35.55505167,139.65596667,-0.687,-0.181,-0.153,68.655,71.345,     0,     0, 2.219,-13.957,53.188
33487,4,16:43:23,35.55505167,139.65596667,-0.163,-0.854, -0.45,68.742,71.258,     0,     0, 2.219,-13.957,53.812
33544,4,16:43:23,35.55505167,139.65596667, 0.953,-0.601,-0.218,68.867,71.133,     0,     0, 2.219,-13.957,54.438
33603,4,16:43:23,35.55505167,139.65596667,-0.114,-0.011, 0.262,68.992,71.008,     0,     0, 2.219,-13.957,54.625
33665,4,16:43:24,35.55506167,139.65596500,-0.506,-0.426,-0.001, 69.03, 70.97,     0,     0, 2.219,-13.957,  54.5
33722,4,16:43:24,35.55506167,139.65596500, 0.122,-0.673,-0.127,67.821,72.179,     0,     0, 3.329,-14.109,54.562
33782,4,16:43:24,35.55506167,139.65596500,-0.296, 0.434,-0.037,67.834,72.166,     0,     0, 3.329,-14.109,54.688
33839,4,16:43:24,35.55506167,139.65596500,-0.368, 0.091,-0.241,67.859,72.141,     0,     0, 3.329,-14.109,55.125
33895,4,16:43:24,35.55506167,139.65596500,-0.157,-0.237, -0.12,67.946,72.054,     0,     0, 3.329,-14.109,55.938
33952,4,16:43:24,35.55506167,139.65596500,-0.086,-0.051,-0.433,68.109,71.891,     0,     0, 3.329,-14.109,56.562
34011,4,16:43:24,35.55506167,139.65596500, 1.091, 0.087,-0.101,68.234,71.766,     0,     0, 3.329,-14.109, 57.25
34068,4,16:43:24,35.55506167,139.65596500, 0.182, 0.141,-0.294,68.371,71.629,     0,     0, 3.329,-14.109,58.375
34123,4,16:43:24,35.55506167,139.65596500,-0.058, 0.373,-0.076,68.596,71.404,     0,     0, 3.329,-14.109,58.938
34182,4,16:43:24,35.55506167,139.65596500, 0.066, 0.754,-0.133,68.709,71.291,     0,     0, 3.329,-14.109,  59.0
34241,4,16:43:24,35.55506167,139.65596500,-0.071,-0.127,-0.023,68.721,71.279,     0,     0, 3.329,-14.109,59.375
34296,4,16:43:24,35.55506167,139.65596500, 0.177,-0.308,-0.156,68.796,71.204,     0,     0, 3.329,-14.109,59.562
34352,4,16:43:24,35.55506167,139.65596500, 0.092,-0.263,-0.197,68.834,71.166,     0,     0, 3.329,-14.109,59.375
34409,4,16:43:24,35.55506167,139.65596500, -0.25,-0.032,-0.356,68.796,71.204,     0,     0, 3.329,-14.109,  60.5
34464,4,16:43:24,35.55506167,139.65596500,-0.098, 0.279, 0.041,69.021,70.979,     0,     0, 3.329,-14.109, 60.75
34522,4,16:43:24,35.55506167,139.65596500, 0.317, -0.23,-0.217,69.071,70.929,     0,     0, 3.329,-14.109, 61.25
34579,4,16:43:24,35.55506167,139.65596500, 0.496,  0.03,-0.222,69.171,70.829,     0,     0, 3.329,-14.109,62.188
34634,4,16:43:25,35.55506833,139.65596667,   0.1,-0.348,-0.314,69.359,70.641,     0,     0, 3.329,-14.109,62.562
34690,4,16:43:25,35.55506833,139.65596667, -0.18, -0.35,-0.021,68.706,71.294,     0,     0, 4.067,-13.957,62.188
34747,4,16:43:25,35.55506833,139.65596667, 0.352, 0.453, 0.098,68.631,71.369,     0,     0, 4.067,-13.957,62.125
34804,4,16:43:25,35.55506833,139.65596667,-0.246,  0.33, 0.466,68.619,71.381,     0,     0, 4.067,-13.957,61.625
34862,4,16:43:25,35.55506833,139.65596667, 0.627,-0.133,-0.124,68.519,71.481,     0,     0, 4.067,-13.957,61.125
34923,4,16:43:25,35.55506833,139.65596667,-0.856,-0.006, 0.041,68.419,71.581,     0,     0, 4.067,-13.957,60.875
34981,4,16:43:25,35.55506833,139.65596667,-0.023, 0.191,-0.139,68.369,71.631,     0,     0, 4.067,-13.957,61.188
35039,4,16:43:25,35.55506833,139.65596667,-0.211,-0.166,-0.149,68.431,71.569,     0,     0, 4.067,-13.957,61.312
35098,4,16:43:25,35.55506833,139.65596667, 0.393,-0.158, 0.021,68.456,71.544,     0,     0, 4.067,-13.957, 61.25
35156,4,16:43:25,35.55506833,139.65596667,  -0.2, 0.524,-0.114,68.444,71.556,     0,     0, 4.067,-13.957,62.188
                                                                                                                                                                                                                                                                                           2431,0,17:03:06,0.00000000,0.00000000,-0.006, 0.001, 0.002,     0,     0,     0,     0,     0,     0,   0.0
2486,0,17:03:06,0.00000000,0.00000000,-0.004,   0.0,   0.0,     0,     0,     0,     0,     0,     0,359.938
2543,0,17:03:06,0.00000000,0.00000000,-0.003, 0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938
2598,0,17:03:06,0.00000000,0.00000000,-0.004,   0.0, 0.003,     0,     0,     0,     0,     0,     0,359.938
2654,0,17:03:06,0.00000000,0.00000000,-0.006,   0.0,   0.0,     0,     0,     0,     0,     0,     0,359.938
2710,0,17:03:06,0.00000000,0.00000000,-0.004,-0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938
2765,0,17:03:06,0.00000000,0.00000000,-0.003,   0.0, 0.002,     0,     0,     0,     0,     0,     0,359.938
2820,0,17:03:06,0.00000000,0.00000000,-0.006,-0.002, 0.002,     0,     0,     0,     0,     0,     0,359.938
2875,0,17:03:06,0.00000000,0.00000000,-0.004,-0.003, 0.002,     0,     0,     0,     0,     0,     0,359.938
2930,0,17:03:06,0.00000000,0.00000000,-0.008, 0.002, 0.002,     0,     0,     0,     0,     0,     0,359.938
2985,0,17:03:06,0.00000000,0.00000000,-0.004,-0.002, 0.002,     0,     0,     0,     0,     0,     0,359.938
3040,0,17:03:06,0.00000000,0.00000000,-0.008,-0.001, 0.003,     0,     0,     0,     0,     0,     0,359.938
3096,0,17:03:06,0.00000000,0.00000000,-0.002,   0.0, 0.001,     0,     0,     0,     0,     0,     0,359.938
3152,0,17:03:06,0.00000000,0.00000000,-0.002,-0.002,   0.0,     0,     0,     0,     0,     0,     0,359.938
3208,0,17:03:06,0.00000000,0.00000000,   0.0,   0.0,-0.001,     0,     0,     0,     0,     0,     0,359.938
3267,0,17:03:06,0.00000000,0.00000000,-0.002,-0.002, 0.002,     0,     0,     0,     0,     0,     0,359.938
3323,0,17:03:06,0.00000000,0.00000000,-0.003,-0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938
3380,0,17:03:06,0.00000000,0.00000000,   0.0,-0.002, 0.002,     0,     0,     0,     0,     0,     0,359.938
3438,0,17:03:07,0.00000000,0.00000000, 0.002,   0.0,   0.0,     0,     0,     0,     0,     0,     0,359.938
3495,0,17:03:07,0.00000000,0.00000000,   0.0, 0.002,   0.0,     0,     0,     0,     0,     0,     0,359.938
